granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,502,0,0,4154,12,0,0.6,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1263,0,0,5417,14,0,0.8,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1658,0,0,7075,16,0,1,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,654,0,0,7729,17,0,1.1,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,283,6,0,8012,23,0,1.1,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,764,232,0,8776,255,0,1.3,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,805,74,0,9581,329,0,1.4,0,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1007,102,0,10588,431,0,1.5,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1042,24,0,11630,455,0,1.7,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,696,11,0,12326,466,0,1.8,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,242,0,0,12568,470,0,1.8,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,74,0,0,12642,473,0,1.8,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,263,0,0,12905,477,0,1.9,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,420,0,13230,897,0,1.9,0.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1114,525,0,14344,1422,0,2.1,0.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,882,863,0,15226,2285,0,2.2,0.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,439,510,0,15665,2795,0,2.2,0.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,102,187,0,15767,2982,0,2.3,0.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,15846,3030,0,2.3,0.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,15911,3090,0,2.3,0.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1514,169,0,17425,3259,0,2.5,0.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2461,470,0,19886,3729,0,2.9,0.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2051,1270,0,21937,4999,0,3.1,0.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1378,1633,0,23315,6632,0,3.3,1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,244,633,0,23559,7265,0,3.4,1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,216,280,0,23775,7545,0,3.4,1.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,453,0,23834,7998,0,3.4,1.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1174,250,0,25008,8248,0,3.6,1.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1834,835,0,26842,9083,0,3.9,1.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1610,776,0,28452,9859,0,4.1,1.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1355,440,0,29807,10299,0,4.3,1.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,207,0,30090,10506,0,4.3,1.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,104,0,0,30194,10508,0,4.3,1.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,449,0,30475,10957,0,4.4,1.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,741,781,0,31216,11738,0,4.5,1.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1446,1166,0,32662,12904,0,4.7,1.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1113,943,0,33775,13847,0,4.8,2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1490,974,0,35265,14821,0,5.1,2.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,120,123,0,35385,14944,0,5.1,2.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,72,0,35403,15016,0,5.1,2.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,589,122,0,35992,15138,0,5.2,2.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,365,1543,0,36357,16681,0,5.2,2.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,721,2364,0,37078,19045,0,5.3,2.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,640,2014,0,37718,21059,0,5.4,3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,834,1382,0,38552,22441,0,5.5,3.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,264,160,0,38816,22601,0,5.6,3.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,103,70,0,38919,22671,0,5.6,3.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1067,46,0,39986,22717,0,5.7,3.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,805,147,0,40791,22864,0,5.9,3.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1421,185,0,42212,23049,0,6.1,3.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1260,232,0,43472,23281,0,6.2,3.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1342,85,0,44814,23366,0,6.4,3.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,44953,23375,0,6.4,3.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,5,0,45038,23380,0,6.5,3.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,701,24,0,45739,23404,0,6.6,3.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,828,1351,0,46567,24755,0,6.7,3.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1268,2435,0,47835,27190,0,6.9,3.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,949,2415,0,48784,29605,0,7,4.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,325,1652,0,49109,31257,0,7,4.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,39,273,0,49148,31530,0,7.1,4.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,100,0,49162,31630,0,7.1,4.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,49209,31996,0,7.1,4.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1040,149,0,50249,32145,0,7.2,4.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2779,133,0,53028,32278,0,7.6,4.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2061,138,0,55089,32416,0,7.9,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2071,197,0,57160,32613,0,8.2,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,429,26,0,57589,32639,0,8.3,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,183,20,0,57772,32659,0,8.3,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,961,20,0,58733,32679,0,8.4,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3325,132,0,62058,32811,0,8.9,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5131,235,0,67189,33046,0,9.6,4.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5169,71,0,72358,33117,0,10.4,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4146,100,0,76504,33217,0,11,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,77188,33232,0,11.1,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,166,5,0,77354,33237,0,11.1,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2188,23,0,79542,33260,0,11.4,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4412,234,0,83954,33494,0,12,4.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4314,802,0,88268,34296,0,12.7,4.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2799,309,0,91067,34605,0,13.1,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1686,194,0,92753,34799,0,13.3,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,14,0,93020,34813,0,13.3,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,384,45,0,93404,34858,0,13.4,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1293,72,0,94697,34930,0,13.6,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4574,140,0,99271,35070,0,14.2,5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6211,185,0,105482,35255,0,15.1,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6128,183,0,111610,35438,0,16,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5129,102,0,116739,35540,0,16.7,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,771,15,0,117510,35555,0,16.9,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,400,23,0,117910,35578,0,16.9,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1799,28,0,119709,35606,0,17.2,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3179,69,0,122888,35675,0,17.6,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5586,86,0,128474,35761,0,18.4,5.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5652,188,0,134126,35949,0,19.2,5.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5012,285,0,139138,36234,0,20,5.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1601,169,0,140739,36403,0,20.2,5.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1004,20,0,141743,36423,0,20.3,5.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3187,145,0,144930,36568,0,20.8,5.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3248,452,0,148178,37020,0,21.3,5.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4569,541,0,152747,37561,0,21.9,5.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4725,461,0,157472,38022,0,22.6,5.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3293,547,0,160765,38569,0,23.1,5.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,161040,38623,0,23.1,5.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,91,13,0,161131,38636,0,23.1,5.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,964,284,0,162095,38920,0,23.3,5.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3832,1530,0,165927,40450,0,23.8,5.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5403,3139,0,171330,43589,5,24.6,6.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5193,2635,0,176523,46224,5,25.3,6.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4106,2629,0,180629,48853,5,25.9,7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,987,290,0,181616,49143,5,26.1,7.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,859,242,0,182475,49385,5,26.2,7.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1350,961,0,183825,50346,5,26.4,7.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2881,2435,0,186706,52781,6,26.8,7.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4063,4317,0,190769,57098,6,27.4,8.2,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3903,4727,0,194672,61825,6,27.9,8.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3663,3756,0,198335,65581,7,28.5,9.4,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,438,531,0,198773,66112,7,28.5,9.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,187,0,198981,66299,7,28.5,9.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,440,1395,0,199421,67694,7,28.6,9.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1590,4305,0,201011,71999,8,28.8,10.3,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2431,5478,0,203442,77477,10,29.2,11.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2212,2706,0,205654,80183,10,29.5,11.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2799,2586,0,208453,82769,10,29.9,11.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1632,307,0,210085,83076,10,30.1,11.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1194,642,0,211279,83718,10,30.3,12,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,140,374,0,211419,84092,10,30.3,12.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2060,5344,0,213479,89436,11,30.6,12.8,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1015,7914,0,214494,97350,12,30.8,14,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1471,6783,0,215965,104133,14,31,14.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1765,5480,5,217730,109613,19,31.2,15.7,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,826,875,0,218556,110488,19,31.4,15.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,396,360,0,218952,110848,19,31.4,15.9,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,740,1262,0,219692,112110,19,31.5,16.1,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1131,3692,0,220823,115802,19,31.7,16.6,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1407,6398,0,222230,122200,21,31.9,17.5,0,697010,Oslo,2022-06-13
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1122,5883,0,223352,128083,23,32,18.4,0,697010,Oslo,2022-06-13
