granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-14,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,7,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,10,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,5,0,0,15,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,7,0,0,22,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,34,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,266,0,0,300,0,0,0,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,124,0,0,424,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,0,491,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,11,0,0,502,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,512,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,7,0,0,519,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,522,0,0,0.1,0,0,693494,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,530,0,0,0.1,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,491,0,0,1021,0,0,0.1,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,608,0,0,1629,0,0,0.2,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,980,0,0,2609,0,0,0.4,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,3065,0,0,0.4,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3201,0,0,0.5,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,3307,5,0,0.5,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,88,0,0,3395,9,0,0.5,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,257,0,0,3652,10,0,0.5,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,495,0,0,4147,13,0,0.6,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1252,0,0,5399,15,0,0.8,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1660,0,0,7059,17,0,1,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,657,0,0,7716,18,0,1.1,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,284,6,0,8000,24,0,1.1,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,764,232,0,8764,256,0,1.3,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,803,73,0,9567,329,0,1.4,0,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1003,101,0,10570,430,0,1.5,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1035,24,0,11605,454,0,1.7,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,691,11,0,12296,465,0,1.8,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,242,0,0,12538,469,0,1.8,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12610,472,0,1.8,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,5,0,12874,477,0,1.8,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,324,421,0,13198,898,0,1.9,0.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1119,526,0,14317,1424,0,2.1,0.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,888,864,0,15205,2288,0,2.2,0.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,436,509,0,15641,2797,0,2.2,0.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,104,187,0,15745,2984,0,2.3,0.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,15824,3032,0,2.3,0.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,64,59,0,15888,3091,0,2.3,0.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1518,166,0,17406,3257,0,2.5,0.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2459,464,0,19865,3721,0,2.9,0.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2061,1258,0,21926,4979,0,3.1,0.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1382,1634,0,23308,6613,0,3.3,0.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,635,0,23551,7248,0,3.4,1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,218,281,0,23769,7529,0,3.4,1.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,453,0,23828,7982,0,3.4,1.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1179,253,0,25007,8235,0,3.6,1.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1838,833,0,26845,9068,0,3.9,1.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1606,768,0,28451,9836,0,4.1,1.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1359,435,0,29810,10271,0,4.3,1.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,285,206,0,30095,10477,0,4.3,1.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,106,0,0,30201,10478,0,4.3,1.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,450,0,30482,10928,0,4.4,1.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,743,781,0,31225,11709,0,4.5,1.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1439,1171,0,32664,12880,0,4.7,1.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1104,946,0,33768,13826,0,4.8,2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1491,973,0,35259,14799,0,5.1,2.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,124,0,35381,14923,0,5.1,2.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,35399,14996,0,5.1,2.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,593,122,0,35992,15118,0,5.2,2.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,359,1546,0,36351,16664,0,5.2,2.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,727,2369,0,37078,19033,0,5.3,2.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,643,2016,0,37721,21049,0,5.4,3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,835,1387,0,38556,22436,0,5.5,3.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,161,0,38819,22597,0,5.6,3.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,106,70,0,38925,22667,0,5.6,3.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1069,46,0,39994,22713,0,5.7,3.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,801,150,0,40795,22863,0,5.9,3.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1421,183,0,42216,23046,0,6.1,3.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1245,227,0,43461,23273,0,6.2,3.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1354,81,0,44815,23354,0,6.4,3.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,142,9,0,44957,23363,0,6.4,3.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45042,23369,0,6.5,3.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,702,23,0,45744,23392,0,6.6,3.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,829,1354,0,46573,24746,0,6.7,3.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1262,2440,0,47835,27186,0,6.9,3.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,947,2415,0,48782,29601,0,7,4.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,325,1657,0,49107,31258,0,7,4.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,44,274,0,49151,31532,0,7.1,4.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,17,103,0,49168,31635,0,7.1,4.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,50,368,0,49218,32003,0,7.1,4.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1040,152,0,50258,32155,0,7.2,4.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2789,133,0,53047,32288,0,7.6,4.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2063,139,0,55110,32427,0,7.9,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2077,199,0,57187,32626,0,8.2,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,431,27,0,57618,32653,0,8.3,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,188,19,0,57806,32672,0,8.3,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,966,19,0,58772,32691,0,8.4,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3339,130,0,62111,32821,0,8.9,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5149,230,0,67260,33051,0,9.6,4.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5182,71,0,72442,33122,0,10.4,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4166,102,0,76608,33224,0,11,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,685,16,0,77293,33240,0,11.1,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,6,0,77461,33246,0,11.1,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2209,24,0,79670,33270,0,11.4,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4419,233,0,84089,33503,0,12.1,4.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4341,804,0,88430,34307,0,12.7,4.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2818,310,0,91248,34617,0,13.1,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1693,195,0,92941,34812,0,13.3,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,16,0,93208,34828,0,13.4,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,386,44,0,93594,34872,0,13.4,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1302,74,0,94896,34946,0,13.6,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4593,144,0,99489,35090,0,14.3,5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6241,189,0,105730,35279,0,15.2,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6148,182,0,111878,35461,0,16.1,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5167,102,0,117045,35563,0,16.8,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,772,16,0,117817,35579,0,16.9,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,401,27,0,118218,35606,0,17,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1814,29,0,120032,35635,0,17.2,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3190,69,0,123222,35704,0,17.7,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5619,84,0,128841,35788,0,18.5,5.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5668,188,0,134509,35976,0,19.3,5.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5056,289,0,139565,36265,0,20,5.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1608,172,0,141173,36437,0,20.3,5.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1001,21,0,142174,36458,0,20.4,5.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3215,144,0,145389,36602,0,20.9,5.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3255,456,0,148644,37058,0,21.3,5.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4585,543,0,153229,37601,0,22,5.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4721,459,0,157950,38060,0,22.7,5.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3304,551,0,161254,38611,0,23.1,5.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,274,54,0,161528,38665,0,23.2,5.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,13,0,161620,38678,0,23.2,5.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,965,290,0,162585,38968,0,23.3,5.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3847,1529,0,166432,40497,0,23.9,5.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5436,3151,0,171868,43648,5,24.7,6.3,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5204,2651,0,177072,46299,5,25.4,6.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4123,2642,0,181195,48941,5,26,7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,989,289,0,182184,49230,5,26.1,7.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,860,246,0,183044,49476,5,26.3,7.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1355,970,0,184399,50446,5,26.5,7.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2901,2441,0,187300,52887,5,26.9,7.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4058,4331,0,191358,57218,5,27.5,8.2,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3899,4737,0,195257,61955,5,28,8.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3675,3775,0,198932,65730,6,28.5,9.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,439,533,0,199371,66263,6,28.6,9.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,183,0,199579,66446,6,28.6,9.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,441,1402,0,200020,67848,6,28.7,9.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1583,4311,0,201603,72159,7,28.9,10.4,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2426,5492,0,204029,77651,9,29.3,11.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2219,2716,0,206248,80367,9,29.6,11.5,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2808,2589,0,209056,82956,9,30,11.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1646,307,0,210702,83263,9,30.2,11.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1192,646,0,211894,83909,9,30.4,12,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,137,376,0,212031,84285,9,30.4,12.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2057,5370,0,214088,89655,10,30.7,12.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1019,7942,0,215107,97597,11,30.9,14,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1465,6809,0,216572,104406,13,31.1,15,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1774,5513,0,218346,109919,17,31.3,15.8,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,820,872,0,219166,110791,17,31.4,15.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,400,362,0,219566,111153,17,31.5,15.9,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,740,1269,0,220306,112422,17,31.6,16.1,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1133,3712,0,221439,116134,17,31.8,16.7,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1416,6426,0,222855,122560,19,32,17.6,0,697010,Oslo,2022-03-02
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1119,5895,0,223974,128455,21,32.1,18.4,0,697010,Oslo,2022-03-02
