granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n,pop,pr100000,location_name
day,county,county38,2020,total,total,2020,38,2020-38,2020/2021,9,2020-09-19,2,419396,0.476876269683068,Vestfold og Telemark
day,county,county38,2020,total,total,2020,38,2020-38,2020/2021,9,2020-09-20,0,419396,0,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-21,6,419396,1.4306288090492,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-22,1,419396,0.238438134841534,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-23,5,419396,1.19219067420767,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-24,1,419396,0.238438134841534,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-25,3,419396,0.715314404524602,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-26,3,419396,0.715314404524602,Vestfold og Telemark
day,county,county38,2020,total,total,2020,39,2020-39,2020/2021,10,2020-09-27,1,419396,0.238438134841534,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-09-28,7,419396,1.66906694389074,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-09-29,7,419396,1.66906694389074,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-09-30,2,419396,0.476876269683068,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-10-01,6,419396,1.4306288090492,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-10-02,4,419396,0.953752539366136,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-10-03,1,419396,0.238438134841534,Vestfold og Telemark
day,county,county38,2020,total,total,2020,40,2020-40,2020/2021,11,2020-10-04,4,419396,0.953752539366136,Vestfold og Telemark
day,county,county38,2020,total,total,2020,41,2020-41,2020/2021,12,2020-10-05,11,419396,2.62281948325687,Vestfold og Telemark
day,county,county38,2020,total,total,2020,41,2020-41,2020/2021,12,2020-10-06,7,419396,1.66906694389074,Vestfold og Telemark
day,county,county38,2020,total,total,2020,41,2020-41,2020/2021,12,2020-10-07,6,419396,1.4306288090492,Vestfold og Telemark
day,county,county38,2020,total,total,2020,41,2020-41,2020/2021,12,2020-10-08,0,419396,0,Vestfold og Telemark
day,county,county42,2020,total,total,2020,8,2020-08,2019/2020,31,2020-02-21,0,307231,0,Agder
day,county,county42,2020,total,total,2020,8,2020-08,2019/2020,31,2020-02-22,0,307231,0,Agder
day,county,county42,2020,total,total,2020,8,2020-08,2019/2020,31,2020-02-23,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-24,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-25,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-26,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-27,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-28,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-02-29,0,307231,0,Agder
day,county,county42,2020,total,total,2020,9,2020-09,2019/2020,32,2020-03-01,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-02,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-03,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-04,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-05,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-06,0,307231,0,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-07,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,10,2020-10,2019/2020,33,2020-03-08,12,307231,3.90585585438969,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-09,20,307231,6.50975975731616,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-10,15,307231,4.88231981798712,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-11,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-12,8,307231,2.60390390292646,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-13,10,307231,3.25487987865808,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-14,4,307231,1.30195195146323,Agder
day,county,county42,2020,total,total,2020,11,2020-11,2019/2020,34,2020-03-15,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-16,6,307231,1.95292792719485,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-17,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-18,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-19,6,307231,1.95292792719485,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-20,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-21,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,12,2020-12,2019/2020,35,2020-03-22,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-23,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-24,4,307231,1.30195195146323,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-25,13,307231,4.2313438422555,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-26,13,307231,4.2313438422555,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-27,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-28,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,13,2020-13,2019/2020,36,2020-03-29,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-03-30,19,307231,6.18427176945035,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-03-31,16,307231,5.20780780585293,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-01,14,307231,4.55683183012131,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-02,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-03,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-04,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,14,2020-14,2019/2020,37,2020-04-05,4,307231,1.30195195146323,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-06,8,307231,2.60390390292646,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-07,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-08,9,307231,2.92939189079227,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-09,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-10,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-11,0,307231,0,Agder
day,county,county42,2020,total,total,2020,15,2020-15,2019/2020,38,2020-04-12,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-13,0,307231,0,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-14,9,307231,2.92939189079227,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-15,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-16,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-17,10,307231,3.25487987865808,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-18,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,16,2020-16,2019/2020,39,2020-04-19,0,307231,0,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-20,7,307231,2.27841591506065,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-21,4,307231,1.30195195146323,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-22,5,307231,1.62743993932904,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-23,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-24,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-25,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,17,2020-17,2019/2020,40,2020-04-26,0,307231,0,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-27,4,307231,1.30195195146323,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-28,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-29,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-04-30,3,307231,0.976463963597423,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-01,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-02,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,18,2020-18,2019/2020,41,2020-05-03,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-04,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-05,0,307231,0,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-06,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-07,0,307231,0,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-08,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-09,0,307231,0,Agder
day,county,county42,2020,total,total,2020,19,2020-19,2019/2020,42,2020-05-10,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-11,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-12,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-13,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-14,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-15,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-16,0,307231,0,Agder
day,county,county42,2020,total,total,2020,20,2020-20,2019/2020,43,2020-05-17,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-18,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-19,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-20,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-21,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-22,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-23,0,307231,0,Agder
day,county,county42,2020,total,total,2020,21,2020-21,2019/2020,44,2020-05-24,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-25,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-26,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-27,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-28,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-29,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-30,0,307231,0,Agder
day,county,county42,2020,total,total,2020,22,2020-22,2019/2020,45,2020-05-31,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-01,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-02,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-03,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-04,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-05,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-06,0,307231,0,Agder
day,county,county42,2020,total,total,2020,23,2020-23,2019/2020,46,2020-06-07,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-08,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-09,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-10,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-11,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-12,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-13,0,307231,0,Agder
day,county,county42,2020,total,total,2020,24,2020-24,2019/2020,47,2020-06-14,0,307231,0,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-15,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-16,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-17,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-18,0,307231,0,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-19,0,307231,0,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-20,0,307231,0,Agder
day,county,county42,2020,total,total,2020,25,2020-25,2019/2020,48,2020-06-21,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-22,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-23,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-24,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-25,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-26,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-27,0,307231,0,Agder
day,county,county42,2020,total,total,2020,26,2020-26,2019/2020,49,2020-06-28,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-06-29,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-06-30,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-07-01,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-07-02,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-07-03,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-07-04,0,307231,0,Agder
day,county,county42,2020,total,total,2020,27,2020-27,2019/2020,50,2020-07-05,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-06,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-07,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-08,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-09,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-10,1,307231,0.325487987865808,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-11,0,307231,0,Agder
day,county,county42,2020,total,total,2020,28,2020-28,2019/2020,51,2020-07-12,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-13,2,307231,0.650975975731616,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-14,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-15,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-16,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-17,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-18,0,307231,0,Agder
day,county,county42,2020,total,total,2020,29,2020-29,2019/2020,52,2020-07-19,0,307231,0,Agder
day,county,county42,2020,total,total,2020,30,2020-30,2020/2021,1,2020-07-20,0,307231,0,Agder
day,county,county42,2020,total,total,2020,30,2020-30,2020/2021,1,2020-07-21,0,307231,0,Agder
