granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,cum_n_dose_1,cum_n_dose_2,cum_pr100_dose_1,cum_pr100_dose_2,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,1,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,1,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,1,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,4,0,5,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,4,0,9,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,4,0,13,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,5,0,18,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,4,0,22,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,22,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,22,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,7,0,29,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,296,0,0,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,419,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,486,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,9,0,495,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,505,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,5,0,510,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,3,0,513,0,0.1,0,693494,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,521,0,0.1,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,492,0,1013,0,0.1,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,607,0,1620,0,0.2,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,979,0,2599,0,0.4,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,457,0,3056,0,0.4,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,3192,0,0.5,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,104,3,3296,3,0.5,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,89,4,3385,7,0.5,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,253,1,3638,8,0.5,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,502,3,4140,11,0.6,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1254,2,5394,13,0.8,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1663,2,7057,15,1,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,660,1,7717,16,1.1,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,285,6,8002,22,1.1,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,766,232,8768,254,1.3,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,802,73,9570,327,1.4,0,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1007,101,10577,428,1.5,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1031,24,11608,452,1.7,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,687,11,12295,463,1.8,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,243,4,12538,467,1.8,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,3,12610,470,1.8,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,265,6,12875,476,1.8,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,324,421,13199,897,1.9,0.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1122,526,14321,1423,2.1,0.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,887,864,15208,2287,2.2,0.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,442,509,15650,2796,2.2,0.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,109,187,15759,2983,2.3,0.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,77,47,15836,3030,2.3,0.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,15901,3090,2.3,0.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1518,161,17419,3251,2.5,0.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2465,469,19884,3720,2.9,0.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2068,1262,21952,4982,3.1,0.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1385,1637,23337,6619,3.3,0.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,245,643,23582,7262,3.4,1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,216,281,23798,7543,3.4,1.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,58,453,23856,7996,3.4,1.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1177,250,25033,8246,3.6,1.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1844,834,26877,9080,3.9,1.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1607,768,28484,9848,4.1,1.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1365,436,29849,10284,4.3,1.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,282,205,30131,10489,4.3,1.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,109,1,30240,10490,4.3,1.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,279,454,30519,10944,4.4,1.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,743,783,31262,11727,4.5,1.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1440,1172,32702,12899,4.7,1.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1104,945,33806,13844,4.9,2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1494,978,35300,14822,5.1,2.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,126,35422,14948,5.1,2.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,16,73,35438,15021,5.1,2.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,600,121,36038,15142,5.2,2.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,359,1542,36397,16684,5.2,2.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,726,2374,37123,19058,5.3,2.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,642,2019,37765,21077,5.4,3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,824,1390,38589,22467,5.5,3.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,267,161,38856,22628,5.6,3.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,105,68,38961,22696,5.6,3.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1062,48,40023,22744,5.7,3.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,801,149,40824,22893,5.9,3.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1412,191,42236,23084,6.1,3.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1232,228,43468,23312,6.2,3.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1352,80,44820,23392,6.4,3.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,44959,23401,6.5,3.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,84,7,45043,23408,6.5,3.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,700,23,45743,23431,6.6,3.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,830,1357,46573,24788,6.7,3.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1261,2440,47834,27228,6.9,3.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,942,2420,48776,29648,7,4.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,316,1663,49092,31311,7,4.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,45,274,49137,31585,7,4.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,15,105,49152,31690,7.1,4.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,49,365,49201,32055,7.1,4.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1046,149,50247,32204,7.2,4.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2778,134,53025,32338,7.6,4.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2066,140,55091,32478,7.9,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2088,196,57179,32674,8.2,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,431,28,57610,32702,8.3,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,189,18,57799,32720,8.3,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,959,18,58758,32738,8.4,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3349,131,62107,32869,8.9,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5176,234,67283,33103,9.7,4.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5198,68,72481,33171,10.4,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4172,99,76653,33270,11,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,685,14,77338,33284,11.1,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,166,6,77504,33290,11.1,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2214,21,79718,33311,11.4,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4419,231,84137,33542,12.1,4.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4352,797,88489,34339,12.7,4.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2825,310,91314,34649,13.1,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1695,189,93009,34838,13.3,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,261,12,93270,34850,13.4,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,388,44,93658,34894,13.4,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1304,75,94962,34969,13.6,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4601,143,99563,35112,14.3,5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6269,188,105832,35300,15.2,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6175,176,112007,35476,16.1,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5188,96,117195,35572,16.8,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,777,18,117972,35590,16.9,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,395,24,118367,35614,17,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1822,30,120189,35644,17.2,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3182,67,123371,35711,17.7,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5642,77,129013,35788,18.5,5.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5693,181,134706,35969,19.3,5.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5054,295,139760,36264,20.1,5.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1611,172,141371,36436,20.3,5.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1010,21,142381,36457,20.4,5.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3223,141,145604,36598,20.9,5.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3258,452,148862,37050,21.4,5.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4598,543,153460,37593,22,5.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4746,453,158206,38046,22.7,5.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3313,543,161519,38589,23.2,5.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,269,52,161788,38641,23.2,5.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,11,161880,38652,23.2,5.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,967,287,162847,38939,23.4,5.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3866,1527,166713,40466,23.9,5.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5446,3146,172159,43612,24.7,6.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5208,2654,177367,46266,25.4,6.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4133,2649,181500,48915,26,7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,985,290,182485,49205,26.2,7.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,862,242,183347,49447,26.3,7.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1362,971,184709,50418,26.5,7.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2908,2445,187617,52863,26.9,7.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4061,4343,191678,57206,27.5,8.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3915,4745,195593,61951,28.1,8.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3693,3794,199286,65745,28.6,9.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,433,530,199719,66275,28.7,9.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,201,182,199920,66457,28.7,9.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,432,1400,200352,67857,28.7,9.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1577,4322,201929,72179,29,10.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2414,5499,204343,77678,29.3,11.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2229,2723,206572,80401,29.6,11.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2819,2592,209391,82993,30,11.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1648,307,211039,83300,30.3,12,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1186,645,212225,83945,30.4,12,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,126,377,212351,84322,30.5,12.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2055,5382,214406,89704,30.8,12.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1015,7969,215421,97673,30.9,14,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1466,6824,216887,104497,31.1,15,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1782,5536,218669,110033,31.4,15.8,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,820,877,219489,110910,31.5,15.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,396,361,219885,111271,31.5,16,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,738,1281,220623,112552,31.7,16.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1146,3706,221769,116258,31.8,16.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1410,6444,223179,122702,32,17.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1114,5930,224293,128632,32.2,18.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-28,793,5754,225086,134386,32.3,19.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-29,509,1520,225595,135906,32.4,19.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-30,103,968,225698,136874,32.4,19.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-05-31,939,3043,226637,139917,32.5,20.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-01,1638,3438,228275,143355,32.8,20.6,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-02,2085,5621,230360,148976,33,21.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-03,4410,4694,234770,153670,33.7,22,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-04,6489,2730,241259,156400,34.6,22.4,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-05,2744,399,244003,156799,35,22.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,22,2021-22,2020/2021,45,2021-06-06,2533,108,246536,156907,35.4,22.5,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-07,6137,992,252673,157899,36.3,22.7,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-08,6084,3828,258757,161727,37.1,23.2,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-09,3991,6066,262748,167793,37.7,24.1,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-10,3652,5504,266400,173297,38.2,24.9,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-11,5261,3308,271661,176605,39,25.3,697010,Oslo,2021-11-12
day,county,county03,2020,total,total,2021,23,2021-23,2020/2021,46,2021-06-12,2170,515,273831,177120,39.3,25.4,697010,Oslo,2021-11-12
