granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1109,943,0,33796,13846,0,4.8,2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1492,976,0,35288,14822,0,5.1,2.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,124,0,35410,14946,0,5.1,2.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,35428,15019,0,5.1,2.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,592,122,0,36020,15141,0,5.2,2.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,359,1546,0,36379,16687,0,5.2,2.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,721,2368,0,37100,19055,0,5.3,2.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,644,2017,0,37744,21072,0,5.4,3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,835,1386,0,38579,22458,0,5.5,3.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,161,0,38842,22619,0,5.6,3.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,107,70,0,38949,22689,0,5.6,3.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1066,45,0,40015,22734,0,5.7,3.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,802,148,0,40817,22882,0,5.9,3.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1422,184,0,42239,23066,0,6.1,3.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1249,227,0,43488,23293,0,6.2,3.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1349,81,0,44837,23374,0,6.4,3.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,44977,23383,0,6.5,3.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45062,23389,0,6.5,3.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,703,23,0,45765,23412,0,6.6,3.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,828,1352,0,46593,24764,0,6.7,3.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1267,2440,0,47860,27204,0,6.9,3.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,948,2417,0,48808,29621,0,7,4.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,324,1654,0,49132,31275,0,7,4.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,42,275,0,49174,31550,0,7.1,4.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,16,102,0,49190,31652,0,7.1,4.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,50,368,0,49240,32020,0,7.1,4.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1041,152,0,50281,32172,0,7.2,4.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2783,135,0,53064,32307,0,7.6,4.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2063,138,0,55127,32445,0,7.9,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2074,199,0,57201,32644,0,8.2,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,430,27,0,57631,32671,0,8.3,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,187,20,0,57818,32691,0,8.3,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,967,19,0,58785,32710,0,8.4,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3334,130,0,62119,32840,0,8.9,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5145,231,0,67264,33071,0,9.7,4.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5182,71,0,72446,33142,0,10.4,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4162,102,0,76608,33244,0,11,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,77292,33259,0,11.1,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,5,0,77460,33264,0,11.1,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2205,24,0,79665,33288,0,11.4,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4417,235,0,84082,33523,0,12.1,4.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4338,806,0,88420,34329,0,12.7,4.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2818,309,0,91238,34638,0,13.1,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1692,195,0,92930,34833,0,13.3,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,16,0,93197,34849,0,13.4,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,387,44,0,93584,34893,0,13.4,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1299,74,0,94883,34967,0,13.6,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4589,145,0,99472,35112,0,14.3,5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6232,187,0,105704,35299,0,15.2,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6142,182,0,111846,35481,0,16,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5157,102,0,117003,35583,0,16.8,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,772,16,0,117775,35599,0,16.9,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,401,27,0,118176,35626,0,17,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1808,29,0,119984,35655,0,17.2,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3186,68,0,123170,35723,0,17.7,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5615,84,0,128785,35807,0,18.5,5.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5663,188,0,134448,35995,0,19.3,5.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5047,289,0,139495,36284,0,20,5.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1608,172,0,141103,36456,0,20.2,5.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1005,20,0,142108,36476,0,20.4,5.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3207,143,0,145315,36619,0,20.8,5.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3253,455,0,148568,37074,0,21.3,5.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4582,543,0,153150,37617,0,22,5.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4719,464,0,157869,38081,0,22.6,5.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3302,550,0,161171,38631,0,23.1,5.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,161446,38685,0,23.2,5.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,13,0,161538,38698,0,23.2,5.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,966,288,0,162504,38986,0,23.3,5.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3847,1529,0,166351,40515,0,23.9,5.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5433,3145,0,171784,43660,5,24.6,6.3,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5199,2646,0,176983,46306,5,25.4,6.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4124,2638,0,181107,48944,5,26,7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,990,289,0,182097,49233,5,26.1,7.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,859,245,0,182956,49478,5,26.2,7.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1356,967,0,184312,50445,5,26.4,7.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2901,2438,0,187213,52883,5,26.9,7.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4064,4329,0,191277,57212,5,27.4,8.2,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3901,4737,0,195178,61949,5,28,8.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3672,3774,0,198850,65723,6,28.5,9.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,441,532,0,199291,66255,6,28.6,9.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,185,0,199499,66440,6,28.6,9.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,439,1400,0,199938,67840,6,28.7,9.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1583,4309,0,201521,72149,7,28.9,10.4,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2424,5491,0,203945,77640,9,29.3,11.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2218,2716,0,206163,80356,9,29.6,11.5,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2805,2592,0,208968,82948,9,30,11.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1643,307,0,210611,83255,9,30.2,11.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1192,645,0,211803,83900,9,30.4,12,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,135,376,0,211938,84276,9,30.4,12.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2061,5368,0,213999,89644,10,30.7,12.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1020,7933,0,215019,97577,11,30.8,14,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1468,6802,0,216487,104379,13,31.1,15,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1771,5503,5,218258,109882,18,31.3,15.8,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,823,873,0,219081,110755,18,31.4,15.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,399,360,0,219480,111115,18,31.5,15.9,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,738,1267,0,220218,112382,18,31.6,16.1,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1133,3710,0,221351,116092,18,31.8,16.7,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1416,6417,0,222767,122509,20,32,17.6,0,697010,Oslo,2022-03-22
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1120,5889,0,223887,128398,22,32.1,18.4,0,697010,Oslo,2022-03-22
