granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,pr100_dose_1,pr100_dose_2,pop,location_name,date_of_publishing
total,municip,municip1839,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,397,279,39.7397397397397,27.9279279279279,999,Beiarn,2021-06-14
total,municip,municip1840,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1577,1193,34.045768566494,25.7556131260795,4632,Saltdal,2021-06-14
total,municip,municip1841,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3634,2669,37.6970954356846,27.6867219917013,9640,Fauske,2021-06-14
total,municip,municip1845,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,597,455,31.2238493723849,23.7970711297071,1912,Sørfold,2021-06-14
total,municip,municip1848,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,958,751,37.045630317092,29.0409899458623,2586,Steigen,2021-06-14
total,municip,municip1851,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,789,591,39.3909136295557,29.5057413879181,2003,Lødingen,2021-06-14
total,municip,municip1853,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,485,352,36.631419939577,26.5861027190332,1324,Evenes,2021-06-14
total,municip,municip1856,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,166,119,34.016393442623,24.3852459016393,488,Røst,2021-06-14
total,municip,municip1857,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,247,172,35.3868194842407,24.6418338108883,698,Værøy,2021-06-14
total,municip,municip1859,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,459,338,37.0759289176091,27.3021001615509,1238,Flakstad,2021-06-14
total,municip,municip1860,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4098,2919,35.5698290078986,25.3363423313949,11521,Vestvågøy,2021-06-14
total,municip,municip1865,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3220,2284,33.2988624612203,23.6194415718718,9670,Vågan,2021-06-14
total,municip,municip1866,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3417,2441,42.3682579045257,30.2665840049597,8065,Hadsel,2021-06-14
total,municip,municip1867,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,956,708,37.111801242236,27.4844720496894,2576,Bø,2021-06-14
total,municip,municip1868,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1467,1051,33.2201086956522,23.7998188405797,4416,Øksnes,2021-06-14
total,municip,municip1870,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3551,2522,33.77401559825,23.9870648658931,10514,Sortland,2021-06-14
total,municip,municip1871,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1654,1252,36.050566695728,27.2885789014821,4588,Andøy,2021-06-14
total,municip,municip1874,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,358,247,36.1981799797776,24.9747219413549,989,Moskenes,2021-06-14
total,municip,municip1875,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,991,798,36.6901147723066,29.5446131062569,2701,Hamarøy,2021-06-14
total,municip,municip3001,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10599,7411,33.7687577659541,23.6116863669672,31387,Halden,2021-06-14
total,municip,municip3002,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,20629,14354,41.5337843279375,28.899895304824,49668,Moss,2021-06-14
total,municip,municip3003,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,26439,18440,46.0834553440703,32.1411141323294,57372,Sarpsborg,2021-06-14
total,municip,municip3004,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,36300,24761,43.6334787782626,29.7633214332937,83193,Fredrikstad,2021-06-14
total,municip,municip3005,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,36493,26247,35.8269765067397,25.7679733749595,101859,Drammen,2021-06-14
total,municip,municip3006,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9882,7056,35.6828193832599,25.4784429840399,27694,Kongsberg,2021-06-14
total,municip,municip3007,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11207,8422,36.3450624290579,27.3131182098265,30835,Ringerike,2021-06-14
total,municip,municip3011,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2287,1661,48.7217724755007,35.3855986365573,4694,Hvaler,2021-06-14
total,municip,municip3012,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,503,367,37.9622641509434,27.6981132075472,1325,Aremark,2021-06-14
total,municip,municip3013,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1551,1138,43.0713690641489,31.6023326853652,3601,Marker,2021-06-14
total,municip,municip3014,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,16181,11309,35.7978805778633,25.0193579788058,45201,Indre Østfold,2021-06-14
total,municip,municip3015,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1339,973,35.0065359477124,25.437908496732,3825,Skiptvet,2021-06-14
total,municip,municip3016,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3474,2287,42.25249331063,27.8156166382875,8222,Rakkestad,2021-06-14
total,municip,municip3017,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2990,2083,39.5084566596195,27.5237843551797,7568,Råde,2021-06-14
total,municip,municip3018,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2124,1396,36.5891472868217,24.0482342807924,5805,Våler,2021-06-14
total,municip,municip3019,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6394,4281,34.9589939857846,23.4062329141607,18290,Vestby,2021-06-14
total,municip,municip3020,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,22498,14752,37.4754305893327,24.5727421128028,60034,Nordre Follo,2021-06-14
total,municip,municip3021,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7260,4657,35.5203287832086,22.7848720583199,20439,Ås,2021-06-14
total,municip,municip3022,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6285,4319,39.3969786247101,27.0732777534006,15953,Frogn,2021-06-14
total,municip,municip3023,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6579,4509,33.2188841201717,22.7669780358495,19805,Nesodden,2021-06-14
total,municip,municip3024,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,44538,31234,34.7320892437984,24.3572247393417,128233,Bærum,2021-06-14
total,municip,municip3025,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,34087,24135,35.9131854817468,25.4280145393247,94915,Asker,2021-06-14
total,municip,municip3026,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6224,4211,35.3817292933887,23.938377579444,17591,Aurskog-Høland,2021-06-14
total,municip,municip3027,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6765,4448,36.1185264281901,23.7479978643887,18730,Rælingen,2021-06-14
total,municip,municip3028,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3854,2697,34.8305467690917,24.3741527338455,11065,Enebakk,2021-06-14
total,municip,municip3029,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,18115,11637,42.3841834347216,27.2274216190922,42740,Lørenskog,2021-06-14
total,municip,municip3030,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,30786,20191,35.4053339160236,23.2205904339126,86953,Lillestrøm,2021-06-14
total,municip,municip3031,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8782,5905,35.9123251819743,24.1473787519424,24454,Nittedal,2021-06-14
total,municip,municip3032,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2431,1609,34.5165412466279,22.8453783898907,7043,Gjerdrum,2021-06-14
total,municip,municip3033,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14760,9346,36.4813762080131,23.0999283224993,40459,Ullensaker,2021-06-14
total,municip,municip3034,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8148,5565,34.7878063359235,23.759713090257,23422,Nes,2021-06-14
total,municip,municip3035,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9826,6566,37.7473012946103,25.2237716568707,26031,Eidsvoll,2021-06-14
total,municip,municip3036,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4987,3065,34.0711894513903,20.9400833504133,14637,Nannestad,2021-06-14
total,municip,municip3037,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1015,667,35.7646229739253,23.5024665257223,2838,Hurdal,2021-06-14
total,municip,municip3038,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2359,1702,34.6351490236382,24.9889884011158,6811,Hole,2021-06-14
total,municip,municip3039,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,323,248,30.791229742612,23.6415633937083,1049,Flå,2021-06-14
total,municip,municip3040,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1108,826,33.9668914776211,25.3218884120172,3262,Nesbyen,2021-06-14
total,municip,municip3041,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1556,1163,33.5634167385677,25.0862812769629,4636,Gol,2021-06-14
total,municip,municip3042,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,844,636,33.1500392772977,24.980361351139,2546,Hemsedal,2021-06-14
total,municip,municip3043,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1580,1239,33.9931153184165,26.6566265060241,4648,Ål,2021-06-14
total,municip,municip3044,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1614,1182,36.4005412719892,26.6576454668471,4434,Hol,2021-06-14
total,municip,municip3045,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1447,1047,41.7604617604618,30.2164502164502,3465,Sigdal,2021-06-14
total,municip,municip3046,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,910,642,41.0094637223975,28.9319513294277,2219,Krødsherad,2021-06-14
total,municip,municip3047,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5708,4137,40.293660878159,29.2037272342228,14166,Modum,2021-06-14
total,municip,municip3048,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7282,5019,36.9475873966208,25.4655233649602,19709,Øvre Eiker,2021-06-14
total,municip,municip3049,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9858,7174,36.3522383656612,26.4547533003909,27118,Lier,2021-06-14
total,municip,municip3050,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1024,784,37.7441946185035,28.8978990047917,2713,Flesberg,2021-06-14
total,municip,municip3051,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,438,343,31.6017316017316,24.7474747474748,1386,Rollag,2021-06-14
total,municip,municip3052,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,925,699,38.3499170812604,28.9800995024876,2412,Nore og Uvdal,2021-06-14
total,municip,municip3053,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2927,2048,42.6241444590069,29.8237949614096,6867,Jevnaker,2021-06-14
total,municip,municip3054,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3105,2167,34.2639593908629,23.9130434782609,9062,Lunner,2021-06-14
total,municip,municip3401,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7627,5333,42.7258977088118,29.8750770264971,17851,Kongsvinger,2021-06-14
total,municip,municip3403,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11854,8767,37.6209971754102,27.8237963756387,31509,Hamar,2021-06-14
total,municip,municip3405,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10738,8006,37.6864493033377,28.0981293651072,28493,Lillehammer,2021-06-14
total,municip,municip3407,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,10661,7880,35.0748478368153,25.925316663925,30395,Gjøvik,2021-06-14
total,municip,municip3411,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,12099,8888,34.6706020574835,25.4692380433848,34897,Ringsaker,2021-06-14
total,municip,municip3412,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2849,1833,37.3639344262295,24.0393442622951,7625,Løten,2021-06-14
total,municip,municip3413,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7358,5397,34.9183750949127,25.6121867881549,21072,Stange,2021-06-14
total,municip,municip3414,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2054,1497,40.770146883684,29.7141722905915,5038,Nord-Odal,2021-06-14
total,municip,municip3415,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3186,2128,40.2577710386657,26.8890573666919,7914,Sør-Odal,2021-06-14
total,municip,municip3416,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2671,1925,43.7940646007542,31.5625512379079,6099,Eidskog,2021-06-14
total,municip,municip3417,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1962,1361,43.1683168316832,29.9449944994499,4545,Grue,2021-06-14
total,municip,municip3418,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3193,2338,44.1815414418154,32.3509063235091,7227,Åsnes,2021-06-14
total,municip,municip3419,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1536,1146,42.8212991357681,31.9487036520769,3587,Våler,2021-06-14
total,municip,municip3420,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7555,5646,35.4828104452377,26.5170016907759,21292,Elverum,2021-06-14
total,municip,municip3421,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2719,1836,41.322188449848,27.90273556231,6580,Trysil,2021-06-14
total,municip,municip3422,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1558,1044,35.9151682803135,24.0663900414938,4338,Åmot,2021-06-14
total,municip,municip3423,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1017,766,42.7670311185871,32.2119428090833,2378,Stor-Elvdal,2021-06-14
total,municip,municip3424,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,651,523,37.3923032739805,30.040206777714,1741,Rendalen,2021-06-14
total,municip,municip3425,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,433,331,34.64,26.48,1250,Engerdal,2021-06-14
total,municip,municip3426,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,481,359,30.7741522712732,22.9686500319898,1563,Tolga,2021-06-14
total,municip,municip3427,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2453,1793,44.3019685750406,32.382156402384,5537,Tynset,2021-06-14
total,municip,municip3428,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,904,711,37.5883575883576,29.5634095634096,2405,Alvdal,2021-06-14
