granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,34,0,0,0,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,266,0,0,300,0,0,0,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,0,423,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,68,0,0,491,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,11,0,0,502,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,512,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,7,0,0,519,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,522,0,0,0.1,0,0,693494,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,530,0,0,0.1,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,491,0,0,1021,0,0,0.1,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,609,0,0,1630,0,0,0.2,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,980,0,0,2610,0,0,0.4,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,457,0,0,3067,0,0,0.4,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3203,0,0,0.5,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,105,0,0,3308,0,0,0.5,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,88,0,0,3396,8,0,0.5,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,255,0,0,3651,9,0,0.5,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,501,0,0,4152,12,0,0.6,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1256,0,0,5408,14,0,0.8,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1662,0,0,7070,16,0,1,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,659,0,0,7729,17,0,1.1,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,283,6,0,8012,23,0,1.1,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,763,232,0,8775,255,0,1.3,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,802,73,0,9577,328,0,1.4,0,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1006,101,0,10583,429,0,1.5,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1032,24,0,11615,453,0,1.7,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,693,11,0,12308,464,0,1.8,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,243,0,0,12551,468,0,1.8,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12623,471,0,1.8,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,5,0,12887,476,0,1.8,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,326,422,0,13213,898,0,1.9,0.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1125,527,0,14338,1425,0,2.1,0.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,889,865,0,15227,2290,0,2.2,0.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,439,510,0,15666,2800,0,2.2,0.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,105,187,0,15771,2987,0,2.3,0.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,78,48,0,15849,3035,0,2.3,0.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,64,59,0,15913,3094,0,2.3,0.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1517,163,0,17430,3257,0,2.5,0.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2463,471,0,19893,3728,0,2.9,0.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2064,1261,0,21957,4989,0,3.2,0.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1385,1634,0,23342,6623,0,3.3,1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,639,0,23585,7262,0,3.4,1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,219,280,0,23804,7542,0,3.4,1.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,57,452,0,23861,7994,0,3.4,1.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1180,251,0,25041,8245,0,3.6,1.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1842,835,0,26883,9080,0,3.9,1.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1608,767,0,28491,9847,0,4.1,1.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1364,436,0,29855,10283,0,4.3,1.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,286,207,0,30141,10490,0,4.3,1.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,107,0,0,30248,10491,0,4.3,1.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,280,451,0,30528,10942,0,4.4,1.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,744,784,0,31272,11726,0,4.5,1.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1442,1175,0,32714,12901,0,4.7,1.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1109,947,0,33823,13848,0,4.9,2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1492,976,0,35315,14824,0,5.1,2.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,123,124,0,35438,14948,0,5.1,2.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,35456,15021,0,5.1,2.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,599,122,0,36055,15143,0,5.2,2.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,358,1542,0,36413,16685,0,5.2,2.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,726,2373,0,37139,19058,0,5.3,2.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,648,2017,0,37787,21075,0,5.4,3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,834,1389,0,38621,22464,0,5.5,3.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,262,163,0,38883,22627,0,5.6,3.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,105,70,0,38988,22697,0,5.6,3.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1062,46,0,40050,22743,0,5.7,3.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,804,150,0,40854,22893,0,5.9,3.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1421,186,0,42275,23079,0,6.1,3.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1246,230,0,43521,23309,0,6.2,3.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1358,82,0,44879,23391,0,6.4,3.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,45019,23400,0,6.5,3.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45104,23406,0,6.5,3.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,705,24,0,45809,23430,0,6.6,3.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,833,1356,0,46642,24786,0,6.7,3.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1264,2444,0,47906,27230,0,6.9,3.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,950,2417,0,48856,29647,0,7,4.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,318,1661,0,49174,31308,0,7.1,4.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,44,275,0,49218,31583,0,7.1,4.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,16,104,0,49234,31687,0,7.1,4.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,49281,32053,0,7.1,4.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1043,151,0,50324,32204,0,7.2,4.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2788,134,0,53112,32338,0,7.6,4.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2066,138,0,55178,32476,0,7.9,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2078,199,0,57256,32675,0,8.2,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,431,28,0,57687,32703,0,8.3,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,189,18,0,57876,32721,0,8.3,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,967,18,0,58843,32739,0,8.4,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3339,130,0,62182,32869,0,8.9,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5155,231,0,67337,33100,0,9.7,4.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5185,71,0,72522,33171,0,10.4,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4169,103,0,76691,33274,0,11,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,687,16,0,77378,33290,0,11.1,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,6,0,77546,33296,0,11.1,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2212,23,0,79758,33319,0,11.4,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4431,234,0,84189,33553,0,12.1,4.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4349,799,0,88538,34352,0,12.7,4.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2824,311,0,91362,34663,0,13.1,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1696,195,0,93058,34858,0,13.4,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,264,16,0,93322,34874,0,13.4,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,387,44,0,93709,34918,0,13.4,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1304,74,0,95013,34992,0,13.6,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4592,145,0,99605,35137,0,14.3,5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6250,187,0,105855,35324,0,15.2,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6158,181,0,112013,35505,0,16.1,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5179,99,0,117192,35604,0,16.8,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,774,16,0,117966,35620,0,16.9,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,400,26,0,118366,35646,0,17,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1820,29,0,120186,35675,0,17.2,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3192,71,0,123378,35746,0,17.7,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5625,81,0,129003,35827,0,18.5,5.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5678,188,0,134681,36015,0,19.3,5.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5052,291,0,139733,36306,0,20,5.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1611,172,0,141344,36478,0,20.3,5.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1006,21,0,142350,36499,0,20.4,5.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3218,143,0,145568,36642,0,20.9,5.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3254,455,0,148822,37097,0,21.4,5.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4584,545,0,153406,37642,0,22,5.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4737,461,0,158143,38103,0,22.7,5.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3313,550,0,161456,38653,0,23.2,5.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,271,54,0,161727,38707,0,23.2,5.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,91,13,0,161818,38720,0,23.2,5.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,966,289,0,162784,39009,0,23.4,5.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3857,1528,0,166641,40537,0,23.9,5.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5442,3151,0,172083,43688,5,24.7,6.3,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5215,2651,0,177298,46339,5,25.4,6.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4127,2641,0,181425,48980,5,26,7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,989,289,0,182414,49269,5,26.2,7.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,863,245,0,183277,49514,5,26.3,7.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1364,971,0,184641,50485,5,26.5,7.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2902,2442,0,187543,52927,5,26.9,7.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4067,4340,0,191610,57267,5,27.5,8.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3916,4738,0,195526,62005,5,28.1,8.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3680,3778,0,199206,65783,6,28.6,9.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,441,534,0,199647,66317,6,28.6,9.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,204,184,0,199851,66501,6,28.7,9.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,437,1402,0,200288,67903,6,28.7,9.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1586,4323,0,201874,72226,7,29,10.4,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2419,5502,0,204293,77728,9,29.3,11.2,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2228,2715,0,206521,80443,9,29.6,11.5,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2810,2594,0,209331,83037,9,30,11.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1646,307,0,210977,83344,9,30.3,12,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1186,645,0,212163,83989,9,30.4,12,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,135,378,0,212298,84367,9,30.5,12.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2056,5372,0,214354,89739,10,30.8,12.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1018,7953,0,215372,97692,11,30.9,14,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1471,6818,0,216843,104510,13,31.1,15,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1779,5521,0,218622,110031,17,31.4,15.8,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,824,872,0,219446,110903,17,31.5,15.9,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,399,361,0,219845,111264,17,31.5,16,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,739,1275,0,220584,112539,17,31.6,16.1,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1143,3713,0,221727,116252,17,31.8,16.7,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1410,6443,0,223137,122695,19,32,17.6,0,697010,Oslo,2022-01-20
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1117,5916,0,224254,128611,21,32.2,18.5,0,697010,Oslo,2022-01-20
