granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1174,251,0,,24980,8245,0,,3.6,1.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1833,829,0,,26813,9074,0,,3.8,1.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1612,780,0,,28425,9854,0,,4.1,1.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1355,437,0,,29780,10291,0,,4.3,1.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,205,0,,30063,10496,0,,4.3,1.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,103,0,0,,30166,10498,0,,4.3,1.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,451,0,,30447,10949,0,,4.4,1.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,742,779,0,,31189,11728,0,,4.5,1.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1446,1167,0,,32635,12895,0,,4.7,1.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1117,946,0,,33752,13841,0,,4.8,2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1493,965,0,,35245,14806,0,,5.1,2.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,121,123,0,,35366,14929,0,,5.1,2.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,,35384,15002,0,,5.1,2.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,582,123,0,,35966,15125,0,,5.2,2.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,363,1535,0,,36329,16660,0,,5.2,2.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,725,2364,0,,37054,19024,0,,5.3,2.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,648,2007,0,,37702,21031,0,,5.4,3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,826,1382,0,,38528,22413,0,,5.5,3.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,159,0,,38791,22572,0,,5.6,3.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,104,70,0,,38895,22642,0,,5.6,3.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1064,45,0,,39959,22687,0,,5.7,3.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,811,149,0,,40770,22836,0,,5.8,3.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1445,188,0,,42215,23024,0,,6.1,3.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1265,231,0,,43480,23255,0,,6.2,3.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1330,89,0,,44810,23344,0,,6.4,3.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,,44950,23353,0,,6.4,3.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,5,0,,45035,23358,0,,6.5,3.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,698,24,0,,45733,23382,0,,6.6,3.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,833,1350,0,,46566,24732,0,,6.7,3.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1280,2429,0,,47846,27161,0,,6.9,3.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,951,2412,0,,48797,29573,0,,7,4.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,325,1646,0,,49122,31219,0,,7,4.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,38,274,0,,49160,31493,0,,7.1,4.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,99,0,,49174,31592,0,,7.1,4.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,,49221,31958,0,,7.1,4.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1039,153,0,,50260,32111,0,,7.2,4.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2773,134,0,,53033,32245,0,,7.6,4.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2066,139,0,,55099,32384,0,,7.9,4.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2070,194,0,,57169,32578,0,,8.2,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,426,26,0,,57595,32604,0,,8.3,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,182,20,0,,57777,32624,0,,8.3,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,959,21,0,,58736,32645,0,,8.4,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3298,133,0,,62034,32778,0,,8.9,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5116,235,0,,67150,33013,0,,9.6,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5151,69,0,,72301,33082,0,,10.4,4.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4136,99,0,,76437,33181,0,,11,4.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,683,15,0,,77120,33196,0,,11.1,4.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,162,5,0,,77282,33201,0,,11.1,4.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2180,23,0,,79462,33224,0,,11.4,4.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4400,235,0,,83862,33459,0,,12,4.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4302,801,0,,88164,34260,0,,12.6,4.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2789,308,0,,90953,34568,0,,13,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1675,193,0,,92628,34761,0,,13.3,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,15,0,,92895,34776,0,,13.3,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,381,47,0,,93276,34823,0,,13.4,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1285,71,0,,94561,34894,0,,13.6,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4550,143,0,,99111,35037,0,,14.2,5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6207,185,0,,105318,35222,0,,15.1,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6116,185,0,,111434,35407,0,,16,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5115,101,0,,116549,35508,0,,16.7,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,760,15,0,,117309,35523,0,,16.8,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,398,23,0,,117707,35546,0,,16.9,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1796,29,0,,119503,35575,0,,17.1,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3173,69,0,,122676,35644,0,,17.6,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5579,86,0,,128255,35730,0,,18.4,5.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5625,185,0,,133880,35915,0,,19.2,5.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,4996,286,0,,138876,36201,0,,19.9,5.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1593,168,0,,140469,36369,0,,20.2,5.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1000,19,0,,141469,36388,0,,20.3,5.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3175,144,0,,144644,36532,0,,20.8,5.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3242,452,0,,147886,36984,0,,21.2,5.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4561,542,0,,152447,37526,0,,21.9,5.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4699,462,0,,157146,37988,0,,22.5,5.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3279,544,0,,160425,38532,0,,23,5.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,273,54,0,,160698,38586,0,,23.1,5.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,90,11,0,,160788,38597,0,,23.1,5.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,958,286,0,,161746,38883,0,,23.2,5.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3808,1522,0,,165554,40405,0,,23.8,5.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5385,3131,0,,170939,43536,5,,24.5,6.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5183,2637,0,,176122,46173,5,,25.3,6.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4099,2625,0,,180221,48798,5,,25.9,7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,980,288,0,,181201,49086,5,,26,7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,855,241,0,,182056,49327,5,,26.1,7.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1346,953,0,,183402,50280,5,,26.3,7.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2856,2435,0,,186258,52715,6,,26.7,7.6,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4039,4312,0,,190297,57027,6,,27.3,8.2,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3884,4717,0,,194181,61744,6,,27.9,8.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3638,3742,0,,197819,65486,7,,28.4,9.4,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,437,528,0,,198256,66014,7,,28.4,9.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,206,184,0,,198462,66198,7,,28.5,9.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,442,1388,0,,198904,67586,7,,28.5,9.7,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1596,4303,0,,200500,71889,8,,28.8,10.3,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2429,5462,0,,202929,77351,10,,29.1,11.1,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2219,2695,0,,205148,80046,10,,29.4,11.5,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2797,2568,0,,207945,82614,10,,29.8,11.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1624,309,0,,209569,82923,10,,30.1,11.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1192,642,0,,210761,83565,10,,30.2,12,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,139,372,0,,210900,83937,10,,30.3,12,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2055,5310,0,,212955,89247,11,,30.6,12.8,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1012,7914,0,,213967,97161,13,,30.7,13.9,0,,697010,Oslo,2022-09-02
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1466,6784,0,,215433,103945,15,,30.9,14.9,0,,697010,Oslo,2022-09-02
