granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-15,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,6,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,10,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,0,0,0,14,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,5,0,0,19,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,23,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,23,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,23,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,7,0,0,30,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,0,297,0,0,0,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,0,420,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,0,487,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,9,0,0,496,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,506,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,6,0,0,512,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,515,0,0,0.1,0,0,693494,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,523,0,0,0.1,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,492,0,0,1015,0,0,0.1,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,607,0,0,1622,0,0,0.2,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,980,0,0,2602,0,0,0.4,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,457,0,0,3059,0,0,0.4,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3195,0,0,0.5,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,104,0,0,3299,0,0,0.5,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,89,0,0,3388,8,0,0.5,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,253,0,0,3641,9,0,0.5,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,501,0,0,4142,12,0,0.6,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1255,0,0,5397,14,0,0.8,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1663,0,0,7060,16,0,1,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,660,0,0,7720,17,0,1.1,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,285,6,0,8005,23,0,1.1,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,766,232,0,8771,255,0,1.3,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,803,73,0,9574,328,0,1.4,0,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1009,101,0,10583,429,0,1.5,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1032,24,0,11615,453,0,1.7,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,685,11,0,12300,464,0,1.8,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,243,0,0,12543,468,0,1.8,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12615,471,0,1.8,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,6,0,12879,477,0,1.8,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,421,0,13204,898,0,1.9,0.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1123,526,0,14327,1424,0,2.1,0.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,891,864,0,15218,2288,0,2.2,0.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,443,510,0,15661,2798,0,2.2,0.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,109,187,0,15770,2985,0,2.3,0.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,77,47,0,15847,3032,0,2.3,0.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,15912,3092,0,2.3,0.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1520,161,0,17432,3253,0,2.5,0.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2463,469,0,19895,3722,0,2.9,0.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2066,1263,0,21961,4985,0,3.2,0.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1387,1635,0,23348,6620,0,3.3,0.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,245,643,0,23593,7263,0,3.4,1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,217,281,0,23810,7544,0,3.4,1.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,58,453,0,23868,7997,0,3.4,1.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1176,251,0,25044,8248,0,3.6,1.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1846,836,0,26890,9084,0,3.9,1.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1608,768,0,28498,9852,0,4.1,1.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1364,435,0,29862,10287,0,4.3,1.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,205,0,30145,10492,0,4.3,1.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,107,0,0,30252,10493,0,4.3,1.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,279,454,0,30531,10947,0,4.4,1.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,744,783,0,31275,11730,0,4.5,1.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1439,1173,0,32714,12903,0,4.7,1.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1105,947,0,33819,13850,0,4.9,2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1495,979,0,35314,14829,0,5.1,2.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,126,0,35436,14955,0,5.1,2.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,16,73,0,35452,15028,0,5.1,2.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,600,122,0,36052,15150,0,5.2,2.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,361,1544,0,36413,16694,0,5.2,2.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,724,2374,0,37137,19068,0,5.3,2.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,640,2017,0,37777,21085,0,5.4,3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,826,1392,0,38603,22477,0,5.5,3.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,266,162,0,38869,22639,0,5.6,3.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,105,69,0,38974,22708,0,5.6,3.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1066,48,0,40040,22756,0,5.7,3.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,803,149,0,40843,22905,0,5.9,3.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1414,192,0,42257,23097,0,6.1,3.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1238,229,0,43495,23326,0,6.2,3.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1352,80,0,44847,23406,0,6.4,3.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,44986,23415,0,6.5,3.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,84,7,0,45070,23422,0,6.5,3.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,704,23,0,45774,23445,0,6.6,3.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,833,1356,0,46607,24801,0,6.7,3.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1261,2439,0,47868,27240,0,6.9,3.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,944,2421,0,48812,29661,0,7,4.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,315,1664,0,49127,31325,0,7,4.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,45,274,0,49172,31599,0,7.1,4.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,15,103,0,49187,31702,0,7.1,4.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,49,366,0,49236,32068,0,7.1,4.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1046,150,0,50282,32218,0,7.2,4.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2782,135,0,53064,32353,0,7.6,4.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2066,138,0,55130,32491,0,7.9,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2085,197,0,57215,32688,0,8.2,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,432,28,0,57647,32716,0,8.3,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,189,18,0,57836,32734,0,8.3,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,963,18,0,58799,32752,0,8.4,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3351,131,0,62150,32883,0,8.9,4.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5171,234,0,67321,33117,0,9.7,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5198,68,0,72519,33185,0,10.4,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4171,100,0,76690,33285,0,11,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,685,14,0,77375,33299,0,11.1,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,167,6,0,77542,33305,0,11.1,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2217,24,0,79759,33329,0,11.4,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4422,232,0,84181,33561,0,12.1,4.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4352,798,0,88533,34359,0,12.7,4.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2826,311,0,91359,34670,0,13.1,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1695,189,0,93054,34859,0,13.4,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,261,12,0,93315,34871,0,13.4,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,388,44,0,93703,34915,0,13.4,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1305,75,0,95008,34990,0,13.6,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4602,146,0,99610,35136,0,14.3,5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6269,188,0,105879,35324,0,15.2,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6174,176,0,112053,35500,0,16.1,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5182,100,0,117235,35600,0,16.8,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,777,18,0,118012,35618,0,16.9,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,396,24,0,118408,35642,0,17,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1822,30,0,120230,35672,0,17.2,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3185,70,0,123415,35742,0,17.7,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5640,78,0,129055,35820,0,18.5,5.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5691,182,0,134746,36002,0,19.3,5.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5060,294,0,139806,36296,0,20.1,5.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1607,173,0,141413,36469,0,20.3,5.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1008,21,0,142421,36490,0,20.4,5.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3224,142,0,145645,36632,0,20.9,5.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3254,455,0,148899,37087,0,21.4,5.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4593,543,0,153492,37630,0,22,5.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4744,457,0,158236,38087,0,22.7,5.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3318,549,0,161554,38636,0,23.2,5.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,268,54,0,161822,38690,0,23.2,5.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,11,0,161914,38701,0,23.2,5.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,967,288,0,162881,38989,0,23.4,5.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3865,1528,0,166746,40517,0,23.9,5.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5449,3148,0,172195,43665,5,24.7,6.3,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5206,2652,0,177401,46317,5,25.5,6.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4137,2644,0,181538,48961,5,26,7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,987,291,0,182525,49252,5,26.2,7.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,862,242,0,183387,49494,5,26.3,7.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1362,969,0,184749,50463,5,26.5,7.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2907,2446,0,187656,52909,5,26.9,7.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4058,4344,0,191714,57253,5,27.5,8.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3922,4745,0,195636,61998,5,28.1,8.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3687,3791,0,199323,65789,6,28.6,9.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,433,530,0,199756,66319,6,28.7,9.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,202,183,0,199958,66502,6,28.7,9.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,434,1402,0,200392,67904,6,28.8,9.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1579,4323,0,201971,72227,7,29,10.4,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2420,5502,0,204391,77729,7,29.3,11.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2229,2718,0,206620,80447,7,29.6,11.5,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2815,2595,0,209435,83042,7,30,11.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1649,307,0,211084,83349,7,30.3,12,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1186,645,0,212270,83994,7,30.5,12.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,129,378,0,212399,84372,7,30.5,12.1,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2053,5384,0,214452,89756,7,30.8,12.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1016,7972,0,215468,97728,8,30.9,14,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1464,6826,0,216932,104554,9,31.1,15,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1785,5530,0,218717,110084,12,31.4,15.8,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,822,876,0,219539,110960,12,31.5,15.9,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,397,361,0,219936,111321,12,31.6,16,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,738,1280,0,220674,112601,12,31.7,16.2,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1146,3708,0,221820,116309,12,31.8,16.7,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1412,6440,0,223232,122749,14,32,17.6,0,697010,Oslo,2021-11-30
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1113,5927,0,224345,128676,15,32.2,18.5,0,697010,Oslo,2021-11-30
