granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,124,0,0,,424,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,66,0,0,,490,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,12,0,0,,502,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,,512,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,6,0,0,,518,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,,521,0,0,,0.1,0,0,,693494,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,,529,0,0,,0.1,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,488,0,0,,1017,0,0,,0.1,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,607,0,0,,1624,0,0,,0.2,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,977,0,0,,2601,0,0,,0.4,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,,3057,0,0,,0.4,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,,3193,0,0,,0.5,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,,3299,0,0,,0.5,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,90,0,0,,3389,7,0,,0.5,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,259,0,0,,3648,8,0,,0.5,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,505,0,0,,4153,11,0,,0.6,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1261,0,0,,5414,13,0,,0.8,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1652,0,0,,7066,15,0,,1,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,654,0,0,,7720,16,0,,1.1,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,282,6,0,,8002,22,0,,1.1,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,763,232,0,,8765,254,0,,1.3,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,806,73,0,,9571,327,0,,1.4,0,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1007,102,0,,10578,429,0,,1.5,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1041,24,0,,11619,453,0,,1.7,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,696,11,0,,12315,464,0,,1.8,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,241,0,0,,12556,468,0,,1.8,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,74,0,0,,12630,471,0,,1.8,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,263,0,0,,12893,475,0,,1.8,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,419,0,,13218,894,0,,1.9,0.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1115,525,0,,14333,1419,0,,2.1,0.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,883,862,0,,15216,2281,0,,2.2,0.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,440,510,0,,15656,2791,0,,2.2,0.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,102,187,0,,15758,2978,0,,2.3,0.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,,15837,3026,0,,2.3,0.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,,15902,3086,0,,2.3,0.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1512,170,0,,17414,3256,0,,2.5,0.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2460,472,0,,19874,3728,0,,2.9,0.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2049,1268,0,,21923,4996,0,,3.1,0.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1378,1628,0,,23301,6624,0,,3.3,1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,245,634,0,,23546,7258,0,,3.4,1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,280,0,,23761,7538,0,,3.4,1.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,451,0,,23820,7989,0,,3.4,1.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1174,249,0,,24994,8238,0,,3.6,1.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1832,833,0,,26826,9071,0,,3.8,1.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1607,777,0,,28433,9848,0,,4.1,1.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1355,441,0,,29788,10289,0,,4.3,1.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,206,0,,30071,10495,0,,4.3,1.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,103,0,0,,30174,10497,0,,4.3,1.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,449,0,,30455,10946,0,,4.4,1.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,742,781,0,,31197,11727,0,,4.5,1.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1449,1168,0,,32646,12895,0,,4.7,1.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1116,946,0,,33762,13841,0,,4.8,2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1492,973,0,,35254,14814,0,,5.1,2.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,121,123,0,,35375,14937,0,,5.1,2.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,72,0,,35393,15009,0,,5.1,2.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,588,122,0,,35981,15131,0,,5.2,2.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,362,1539,0,,36343,16670,0,,5.2,2.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,723,2363,0,,37066,19033,0,,5.3,2.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,644,2013,0,,37710,21046,0,,5.4,3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,833,1382,0,,38543,22428,0,,5.5,3.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,160,0,,38806,22588,0,,5.6,3.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,103,70,0,,38909,22658,0,,5.6,3.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1059,45,0,,39968,22703,0,,5.7,3.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,806,147,0,,40774,22850,0,,5.8,3.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1430,187,0,,42204,23037,0,,6.1,3.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1258,230,0,,43462,23267,0,,6.2,3.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1336,84,0,,44798,23351,0,,6.4,3.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,138,9,0,,44936,23360,0,,6.4,3.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,86,5,0,,45022,23365,0,,6.5,3.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,694,24,0,,45716,23389,0,,6.6,3.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,827,1351,0,,46543,24740,0,,6.7,3.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1269,2434,0,,47812,27174,0,,6.9,3.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,953,2416,0,,48765,29590,0,,7,4.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,327,1648,0,,49092,31238,0,,7,4.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,39,274,0,,49131,31512,0,,7,4.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,99,0,,49145,31611,0,,7.1,4.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,,49192,31977,0,,7.1,4.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1041,150,0,,50233,32127,0,,7.2,4.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2777,132,0,,53010,32259,0,,7.6,4.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2063,139,0,,55073,32398,0,,7.9,4.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2072,196,0,,57145,32594,0,,8.2,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,428,26,0,,57573,32620,0,,8.3,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,183,20,0,,57756,32640,0,,8.3,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,960,20,0,,58716,32660,0,,8.4,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3309,133,0,,62025,32793,0,,8.9,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5113,234,0,,67138,33027,0,,9.6,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5166,69,0,,72304,33096,0,,10.4,4.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4145,99,0,,76449,33195,0,,11,4.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,,77133,33210,0,,11.1,4.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,163,5,0,,77296,33215,0,,11.1,4.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2186,23,0,,79482,33238,0,,11.4,4.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4401,235,0,,83883,33473,0,,12,4.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4308,802,0,,88191,34275,0,,12.7,4.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2789,308,0,,90980,34583,0,,13.1,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1679,194,0,,92659,34777,0,,13.3,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,14,0,,92926,34791,0,,13.3,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,383,45,0,,93309,34836,0,,13.4,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1289,72,0,,94598,34908,0,,13.6,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4565,140,0,,99163,35048,0,,14.2,5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6204,185,0,,105367,35233,0,,15.1,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6122,184,0,,111489,35417,0,,16,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5123,101,0,,116612,35518,0,,16.7,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,763,15,0,,117375,35533,0,,16.8,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,400,23,0,,117775,35556,0,,16.9,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1799,29,0,,119574,35585,0,,17.2,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3182,69,0,,122756,35654,0,,17.6,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5576,85,0,,128332,35739,0,,18.4,5.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5643,186,0,,133975,35925,0,,19.2,5.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5005,283,0,,138980,36208,0,,19.9,5.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1596,168,0,,140576,36376,0,,20.2,5.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1001,20,0,,141577,36396,0,,20.3,5.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3183,144,0,,144760,36540,0,,20.8,5.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3242,452,0,,148002,36992,0,,21.2,5.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4565,541,0,,152567,37533,0,,21.9,5.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4711,459,0,,157278,37992,0,,22.6,5.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3288,544,0,,160566,38536,0,,23,5.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,273,54,0,,160839,38590,0,,23.1,5.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,90,12,0,,160929,38602,0,,23.1,5.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,957,286,0,,161886,38888,0,,23.2,5.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3822,1527,0,,165708,40415,0,,23.8,5.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5391,3132,0,,171099,43547,5,,24.5,6.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5184,2639,0,,176283,46186,5,,25.3,6.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4101,2631,0,,180384,48817,5,,25.9,7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,985,289,0,,181369,49106,5,,26,7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,858,242,0,,182227,49348,5,,26.1,7.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1348,959,0,,183575,50307,5,,26.3,7.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2871,2436,0,,186446,52743,6,,26.7,7.6,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4050,4309,0,,190496,57052,6,,27.3,8.2,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3898,4721,0,,194394,61773,6,,27.9,8.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3651,3751,0,,198045,65524,7,,28.4,9.4,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,440,529,0,,198485,66053,7,,28.5,9.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,207,184,0,,198692,66237,7,,28.5,9.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,441,1388,0,,199133,67625,7,,28.6,9.7,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1589,4303,0,,200722,71928,8,,28.8,10.3,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2427,5468,0,,203149,77396,10,,29.1,11.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2215,2700,0,,205364,80096,10,,29.5,11.5,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2801,2583,0,,208165,82679,10,,29.9,11.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1629,308,0,,209794,82987,10,,30.1,11.9,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1194,642,0,,210988,83629,10,,30.3,12,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,140,371,0,,211128,84000,10,,30.3,12.1,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2058,5328,0,,213186,89328,11,,30.6,12.8,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1014,7915,0,,214200,97243,12,,30.7,14,0,,697010,Oslo,2022-07-27
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1471,6780,0,,215671,104023,14,,30.9,14.9,0,,697010,Oslo,2022-07-27
