granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,979,0,0,2605,0,0,0.4,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,3061,0,0,0.4,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3197,0,0,0.5,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,3303,0,0,0.5,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,89,0,0,3392,8,0,0.5,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,257,0,0,3649,9,0,0.5,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,504,0,0,4153,12,0,0.6,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1263,0,0,5416,14,0,0.8,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1657,0,0,7073,16,0,1,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,657,0,0,7730,17,0,1.1,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,283,6,0,8013,23,0,1.1,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,765,232,0,8778,255,0,1.3,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,804,73,0,9582,328,0,1.4,0,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1006,101,0,10588,429,0,1.5,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1040,24,0,11628,453,0,1.7,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,695,11,0,12323,464,0,1.8,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,242,0,0,12565,468,0,1.8,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,73,0,0,12638,471,0,1.8,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,5,0,12902,476,0,1.9,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,324,421,0,13226,897,0,1.9,0.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1119,525,0,14345,1422,0,2.1,0.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,885,863,0,15230,2285,0,2.2,0.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,438,510,0,15668,2795,0,2.2,0.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,103,187,0,15771,2982,0,2.3,0.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,15850,3030,0,2.3,0.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,15915,3090,0,2.3,0.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1519,168,0,17434,3258,0,2.5,0.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2459,471,0,19893,3729,0,2.9,0.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2058,1272,0,21951,5001,0,3.1,0.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1380,1632,0,23331,6633,0,3.3,1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,635,0,23574,7268,0,3.4,1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,280,0,23789,7548,0,3.4,1.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,454,0,23848,8002,0,3.4,1.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1178,250,0,25026,8252,0,3.6,1.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1836,836,0,26862,9088,0,3.9,1.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1606,772,0,28468,9860,0,4.1,1.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1354,440,0,29822,10300,0,4.3,1.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,285,207,0,30107,10507,0,4.3,1.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,105,0,0,30212,10508,0,4.3,1.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,282,450,0,30494,10958,0,4.4,1.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,745,781,0,31239,11739,0,4.5,1.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1448,1169,0,32687,12908,0,4.7,1.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1109,945,0,33796,13853,0,4.8,2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1494,974,0,35290,14827,0,5.1,2.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,119,124,0,35409,14951,0,5.1,2.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,17,72,0,35426,15023,0,5.1,2.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,592,122,0,36018,15145,0,5.2,2.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,360,1545,0,36378,16690,0,5.2,2.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,722,2368,0,37100,19058,0,5.3,2.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,645,2018,0,37745,21076,0,5.4,3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,832,1384,0,38577,22460,0,5.5,3.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,161,0,38840,22621,0,5.6,3.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,108,70,0,38948,22691,0,5.6,3.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1069,45,0,40017,22736,0,5.7,3.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,803,149,0,40820,22885,0,5.9,3.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1424,183,0,42244,23068,0,6.1,3.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1254,230,0,43498,23298,0,6.2,3.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1342,81,0,44840,23379,0,6.4,3.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,138,9,0,44978,23388,0,6.5,3.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45063,23394,0,6.5,3.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,703,23,0,45766,23417,0,6.6,3.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,828,1351,0,46594,24768,0,6.7,3.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1264,2437,0,47858,27205,0,6.9,3.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,949,2413,0,48807,29618,0,7,4.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,326,1655,0,49133,31273,0,7,4.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,39,275,0,49172,31548,0,7.1,4.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,100,0,49186,31648,0,7.1,4.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,48,368,0,49234,32016,0,7.1,4.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1039,150,0,50273,32166,0,7.2,4.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2781,135,0,53054,32301,0,7.6,4.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2063,139,0,55117,32440,0,7.9,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2073,197,0,57190,32637,0,8.2,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,429,25,0,57619,32662,0,8.3,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,187,20,0,57806,32682,0,8.3,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,965,20,0,58771,32702,0,8.4,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3331,131,0,62102,32833,0,8.9,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5137,232,0,67239,33065,0,9.6,4.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5176,72,0,72415,33137,0,10.4,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4155,101,0,76570,33238,0,11,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,683,15,0,77253,33253,0,11.1,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,167,5,0,77420,33258,0,11.1,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2195,24,0,79615,33282,0,11.4,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4414,234,0,84029,33516,0,12.1,4.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4335,804,0,88364,34320,0,12.7,4.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2813,309,0,91177,34629,0,13.1,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1691,194,0,92868,34823,0,13.3,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,266,15,0,93134,34838,0,13.4,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,385,45,0,93519,34883,0,13.4,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1297,73,0,94816,34956,0,13.6,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4581,142,0,99397,35098,0,14.3,5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6220,184,0,105617,35282,0,15.2,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6134,181,0,111751,35463,0,16,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5150,103,0,116901,35566,0,16.8,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,770,16,0,117671,35582,0,16.9,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,401,26,0,118072,35608,0,16.9,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1802,28,0,119874,35636,0,17.2,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3186,68,0,123060,35704,0,17.7,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5606,85,0,128666,35789,0,18.5,5.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5665,188,0,134331,35977,0,19.3,5.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5030,287,0,139361,36264,0,20,5.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1605,169,0,140966,36433,0,20.2,5.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1004,20,0,141970,36453,0,20.4,5.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3206,145,0,145176,36598,0,20.8,5.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3253,454,0,148429,37052,0,21.3,5.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4570,541,0,152999,37593,0,22,5.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4721,464,0,157720,38057,0,22.6,5.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3298,549,0,161018,38606,0,23.1,5.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,161293,38660,0,23.1,5.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,13,0,161385,38673,0,23.2,5.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,967,285,0,162352,38958,0,23.3,5.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3841,1531,0,166193,40489,0,23.8,5.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5419,3144,0,171612,43633,5,24.6,6.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5201,2640,0,176813,46273,5,25.4,6.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4118,2634,0,180931,48907,5,26,7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,990,289,0,181921,49196,5,26.1,7.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,859,244,0,182780,49440,5,26.2,7.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1352,965,0,184132,50405,5,26.4,7.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2895,2437,0,187027,52842,5,26.8,7.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4065,4322,0,191092,57164,5,27.4,8.2,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3902,4731,0,194994,61895,5,28,8.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3665,3767,0,198659,65662,6,28.5,9.4,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,437,532,0,199096,66194,6,28.6,9.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,187,0,199304,66381,6,28.6,9.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,439,1399,0,199743,67780,6,28.7,9.7,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1580,4307,0,201323,72087,7,28.9,10.3,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2428,5493,0,203751,77580,9,29.2,11.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2216,2716,0,205967,80296,9,29.6,11.5,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2802,2592,0,208769,82888,9,30,11.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1640,306,0,210409,83194,9,30.2,11.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1191,643,0,211600,83837,9,30.4,12,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,140,376,0,211740,84213,9,30.4,12.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2064,5359,0,213804,89572,10,30.7,12.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1022,7929,0,214826,97501,11,30.8,14,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1468,6801,0,216294,104302,13,31,15,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1769,5490,5,218063,109792,18,31.3,15.8,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,825,874,0,218888,110666,18,31.4,15.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,399,361,0,219287,111027,18,31.5,15.9,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,738,1264,0,220025,112291,18,31.6,16.1,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1135,3703,0,221160,115994,18,31.7,16.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1416,6419,0,222576,122413,20,31.9,17.6,0,697010,Oslo,2022-04-26
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1119,5885,0,223695,128298,22,32.1,18.4,0,697010,Oslo,2022-04-26
