granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,0,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,7,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,10,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,5,0,0,15,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,7,0,0,22,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,26,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,34,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,266,0,0,300,0,0,0,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,0,423,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,0,490,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,11,0,0,501,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,511,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,7,0,0,518,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,521,0,0,0.1,0,0,693494,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,529,0,0,0.1,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,492,0,0,1021,0,0,0.1,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,608,0,0,1629,0,0,0.2,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,979,0,0,2608,0,0,0.4,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,457,0,0,3065,0,0,0.4,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3201,0,0,0.5,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,105,0,0,3306,5,0,0.5,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,89,0,0,3395,9,0,0.5,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,255,0,0,3650,10,0,0.5,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,499,0,0,4149,13,0,0.6,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1254,0,0,5403,15,0,0.8,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1662,0,0,7065,17,0,1,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,660,0,0,7725,18,0,1.1,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,283,6,0,8008,24,0,1.1,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,763,232,0,8771,256,0,1.3,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,803,73,0,9574,329,0,1.4,0,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1006,101,0,10580,430,0,1.5,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1034,23,0,11614,453,0,1.7,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,694,11,0,12308,464,0,1.8,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,243,0,0,12551,468,0,1.8,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12623,471,0,1.8,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,263,5,0,12886,476,0,1.8,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,326,422,0,13212,898,0,1.9,0.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1121,526,0,14333,1424,0,2.1,0.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,888,863,0,15221,2287,0,2.2,0.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,437,510,0,15658,2797,0,2.2,0.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,105,187,0,15763,2984,0,2.3,0.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,15842,3032,0,2.3,0.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,64,59,0,15906,3091,0,2.3,0.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1518,164,0,17424,3255,0,2.5,0.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2462,469,0,19886,3724,0,2.9,0.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2063,1260,0,21949,4984,0,3.1,0.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1383,1635,0,23332,6619,0,3.3,0.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,638,0,23575,7257,0,3.4,1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,219,280,0,23794,7537,0,3.4,1.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,57,452,0,23851,7989,0,3.4,1.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1179,253,0,25030,8242,0,3.6,1.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1841,835,0,26871,9077,0,3.9,1.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1606,769,0,28477,9846,0,4.1,1.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1361,438,0,29838,10284,0,4.3,1.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,284,207,0,30122,10491,0,4.3,1.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,106,0,0,30228,10492,0,4.3,1.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,450,0,30509,10942,0,4.4,1.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,743,782,0,31252,11724,0,4.5,1.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1440,1173,0,32692,12897,0,4.7,1.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1108,945,0,33800,13842,0,4.8,2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1492,974,0,35292,14816,0,5.1,2.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,124,0,35414,14940,0,5.1,2.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,73,0,35432,15013,0,5.1,2.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,595,122,0,36027,15135,0,5.2,2.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,360,1546,0,36387,16681,0,5.2,2.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,726,2372,0,37113,19053,0,5.3,2.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,647,2016,0,37760,21069,0,5.4,3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,838,1389,0,38598,22458,0,5.5,3.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,163,0,38861,22621,0,5.6,3.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,105,70,0,38966,22691,0,5.6,3.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1067,46,0,40033,22737,0,5.7,3.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,804,150,0,40837,22887,0,5.9,3.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1423,184,0,42260,23071,0,6.1,3.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1245,229,0,43505,23300,0,6.2,3.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1354,81,0,44859,23381,0,6.4,3.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,44999,23390,0,6.5,3.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45084,23396,0,6.5,3.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,704,23,0,45788,23419,0,6.6,3.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,833,1355,0,46621,24774,0,6.7,3.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1262,2441,0,47883,27215,0,6.9,3.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,948,2416,0,48831,29631,0,7,4.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,321,1659,0,49152,31290,0,7.1,4.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,44,274,0,49196,31564,0,7.1,4.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,16,103,0,49212,31667,0,7.1,4.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,48,367,0,49260,32034,0,7.1,4.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1042,152,0,50302,32186,0,7.2,4.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2788,133,0,53090,32319,0,7.6,4.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2065,139,0,55155,32458,0,7.9,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2077,197,0,57232,32655,0,8.2,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,431,27,0,57663,32682,0,8.3,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,189,18,0,57852,32700,0,8.3,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,967,19,0,58819,32719,0,8.4,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3340,130,0,62159,32849,0,8.9,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5157,231,0,67316,33080,0,9.7,4.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5181,71,0,72497,33151,0,10.4,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4169,103,0,76666,33254,0,11,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,685,16,0,77351,33270,0,11.1,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,6,0,77519,33276,0,11.1,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2212,24,0,79731,33300,0,11.4,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4421,234,0,84152,33534,0,12.1,4.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4347,804,0,88499,34338,0,12.7,4.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2819,309,0,91318,34647,0,13.1,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1695,195,0,93013,34842,0,13.3,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,266,16,0,93279,34858,0,13.4,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,386,44,0,93665,34902,0,13.4,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1302,74,0,94967,34976,0,13.6,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4591,145,0,99558,35121,0,14.3,5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6250,188,0,105808,35309,0,15.2,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6144,181,0,111952,35490,0,16.1,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5173,100,0,117125,35590,0,16.8,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,773,15,0,117898,35605,0,16.9,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,401,27,0,118299,35632,0,17,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1816,29,0,120115,35661,0,17.2,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3192,69,0,123307,35730,0,17.7,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5625,83,0,128932,35813,0,18.5,5.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5671,188,0,134603,36001,0,19.3,5.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5057,290,0,139660,36291,0,20,5.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1610,172,0,141270,36463,0,20.3,5.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1003,21,0,142273,36484,0,20.4,5.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3216,144,0,145489,36628,0,20.9,5.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3256,455,0,148745,37083,0,21.3,5.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4583,545,0,153328,37628,0,22,5.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4727,459,0,158055,38087,0,22.7,5.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3309,551,0,161364,38638,0,23.2,5.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,272,54,0,161636,38692,0,23.2,5.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,91,13,0,161727,38705,0,23.2,5.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,969,289,0,162696,38994,0,23.3,5.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3849,1528,0,166545,40522,0,23.9,5.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5435,3151,0,171980,43673,5,24.7,6.3,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5205,2652,0,177185,46325,5,25.4,6.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4122,2643,0,181307,48968,5,26,7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,991,289,0,182298,49257,5,26.2,7.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,860,246,0,183158,49503,5,26.3,7.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1360,970,0,184518,50473,5,26.5,7.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2900,2442,0,187418,52915,5,26.9,7.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4059,4337,0,191477,57252,5,27.5,8.2,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3909,4736,0,195386,61988,5,28,8.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3676,3775,0,199062,65763,6,28.6,9.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,441,534,0,199503,66297,6,28.6,9.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,206,184,0,199709,66481,6,28.7,9.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,442,1403,0,200151,67884,6,28.7,9.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1583,4315,0,201734,72199,7,28.9,10.4,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2423,5497,0,204157,77696,9,29.3,11.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2222,2716,0,206379,80412,9,29.6,11.5,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2808,2591,0,209187,83003,9,30,11.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1647,306,0,210834,83309,9,30.2,12,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1187,646,0,212021,83955,9,30.4,12,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,138,378,0,212159,84333,9,30.4,12.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2056,5369,0,214215,89702,10,30.7,12.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1017,7954,0,215232,97656,11,30.9,14,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1465,6810,0,216697,104466,13,31.1,15,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1776,5521,0,218473,109987,17,31.3,15.8,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,824,871,0,219297,110858,17,31.5,15.9,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,399,360,0,219696,111218,17,31.5,16,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,740,1271,0,220436,112489,17,31.6,16.1,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1139,3717,0,221575,116206,17,31.8,16.7,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1413,6433,0,222988,122639,19,32,17.6,0,697010,Oslo,2022-02-14
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1119,5903,0,224107,128542,21,32.2,18.4,0,697010,Oslo,2022-02-14
