granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1043,24,0,,11613,453,0,,1.7,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,694,11,0,,12307,464,0,,1.8,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,238,0,0,,12545,468,0,,1.8,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,74,0,0,,12619,471,0,,1.8,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,266,0,0,,12885,475,0,,1.8,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,324,421,0,,13209,896,0,,1.9,0.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1115,528,0,,14324,1424,0,,2.1,0.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,880,866,0,,15204,2290,0,,2.2,0.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,435,512,0,,15639,2802,0,,2.2,0.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,101,186,0,,15740,2988,0,,2.3,0.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,80,49,0,,15820,3037,0,,2.3,0.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,70,58,0,,15890,3095,0,,2.3,0.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1508,170,0,,17398,3265,0,,2.5,0.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2455,469,0,,19853,3734,0,,2.8,0.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2044,1281,0,,21897,5015,0,,3.1,0.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1378,1625,0,,23275,6640,0,,3.3,1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,629,0,,23518,7269,0,,3.4,1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,277,0,,23733,7546,0,,3.4,1.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,445,0,,23792,7991,0,,3.4,1.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1169,251,0,,24961,8242,0,,3.6,1.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1831,830,0,,26792,9072,0,,3.8,1.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1611,782,0,,28403,9854,0,,4.1,1.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1352,438,0,,29755,10292,0,,4.3,1.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,282,202,0,,30037,10494,0,,4.3,1.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,103,0,0,,30140,10497,0,,4.3,1.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,279,447,0,,30419,10944,0,,4.4,1.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,741,779,0,,31160,11723,0,,4.5,1.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1451,1169,0,,32611,12892,0,,4.7,1.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1116,945,0,,33727,13837,0,,4.8,2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1492,963,0,,35219,14800,0,,5.1,2.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,120,123,0,,35339,14923,0,,5.1,2.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,19,73,0,,35358,14996,0,,5.1,2.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,582,122,0,,35940,15118,0,,5.2,2.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,372,1536,0,,36312,16654,0,,5.2,2.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,721,2358,0,,37033,19012,0,,5.3,2.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,650,2003,0,,37683,21015,0,,5.4,3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,818,1381,0,,38501,22396,0,,5.5,3.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,262,160,0,,38763,22556,0,,5.6,3.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,105,70,0,,38868,22626,0,,5.6,3.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1060,45,0,,39928,22671,0,,5.7,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,810,149,0,,40738,22820,0,,5.8,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1447,186,0,,42185,23006,0,,6.1,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1270,234,0,,43455,23240,0,,6.2,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1327,89,0,,44782,23329,0,,6.4,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,,44922,23338,0,,6.4,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,0,0,,45007,23342,0,,6.5,3.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,693,24,0,,45700,23366,0,,6.6,3.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,838,1346,0,,46538,24712,0,,6.7,3.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1280,2420,0,,47818,27132,0,,6.9,3.9,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,953,2414,0,,48771,29546,0,,7,4.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,328,1641,0,,49099,31187,0,,7,4.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,38,273,0,,49137,31460,0,,7,4.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,13,99,0,,49150,31559,0,,7.1,4.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,45,364,0,,49195,31923,0,,7.1,4.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1037,152,0,,50232,32075,0,,7.2,4.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2772,135,0,,53004,32210,0,,7.6,4.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2065,138,0,,55069,32348,0,,7.9,4.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2067,194,0,,57136,32542,0,,8.2,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,424,26,0,,57560,32568,0,,8.3,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,183,20,0,,57743,32588,0,,8.3,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,956,22,0,,58699,32610,0,,8.4,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3285,132,0,,61984,32742,0,,8.9,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5107,233,0,,67091,32975,0,,9.6,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5135,70,0,,72226,33045,0,,10.4,4.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4118,98,0,,76344,33143,0,,11,4.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,683,15,0,,77027,33158,0,,11.1,4.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,161,5,0,,77188,33163,0,,11.1,4.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2175,23,0,,79363,33186,0,,11.4,4.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4384,237,0,,83747,33423,0,,12,4.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4292,804,0,,88039,34227,0,,12.6,4.9,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2786,309,0,,90825,34536,0,,13,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1673,194,0,,92498,34730,0,,13.3,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,15,0,,92765,34745,0,,13.3,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,381,46,0,,93146,34791,0,,13.4,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1278,71,0,,94424,34862,0,,13.5,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4533,143,0,,98957,35005,0,,14.2,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6183,186,0,,105140,35191,0,,15.1,5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6097,186,0,,111237,35377,0,,16,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5113,101,0,,116350,35478,0,,16.7,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,760,16,0,,117110,35494,0,,16.8,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,397,23,0,,117507,35517,0,,16.9,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1785,28,0,,119292,35545,0,,17.1,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3163,71,0,,122455,35616,0,,17.6,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5570,87,0,,128025,35703,0,,18.4,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5618,184,0,,133643,35887,0,,19.2,5.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,4979,285,0,,138622,36172,0,,19.9,5.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1591,168,0,,140213,36340,0,,20.1,5.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,997,18,0,,141210,36358,0,,20.3,5.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3169,141,0,,144379,36499,0,,20.7,5.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3232,448,0,,147611,36947,0,,21.2,5.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4555,541,0,,152166,37488,0,,21.8,5.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4686,462,0,,156852,37950,0,,22.5,5.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3272,544,0,,160124,38494,0,,23,5.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,272,55,0,,160396,38549,0,,23,5.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,88,11,0,,160484,38560,0,,23,5.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,957,282,0,,161441,38842,0,,23.2,5.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3805,1515,0,,165246,40357,0,,23.7,5.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5369,3121,0,,170615,43478,5,,24.5,6.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5180,2631,0,,175795,46109,5,,25.2,6.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4084,2618,0,,179879,48727,5,,25.8,7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,981,286,0,,180860,49013,5,,25.9,7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,852,241,0,,181712,49254,5,,26.1,7.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1337,948,0,,183049,50202,5,,26.3,7.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2844,2438,0,,185893,52640,6,,26.7,7.6,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4022,4308,0,,189915,56948,6,,27.2,8.2,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3870,4706,0,,193785,61654,6,,27.8,8.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3627,3732,0,,197412,65386,7,,28.3,9.4,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,435,530,0,,197847,65916,7,,28.4,9.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,206,181,0,,198053,66097,7,,28.4,9.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,441,1386,0,,198494,67483,7,,28.5,9.7,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1594,4296,0,,200088,71779,8,,28.7,10.3,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2426,5465,0,,202514,77244,10,,29.1,11.1,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2209,2692,0,,204723,79936,10,,29.4,11.5,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2798,2554,0,,207521,82490,10,,29.8,11.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1616,308,0,,209137,82798,10,,30,11.9,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1187,641,0,,210324,83439,10,,30.2,12,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,136,367,0,,210460,83806,10,,30.2,12,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2057,5294,0,,212517,89100,11,,30.5,12.8,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1007,7896,0,,213524,96996,13,,30.6,13.9,0,,697010,Oslo,2022-11-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1460,6776,0,,214984,103772,15,,30.8,14.9,0,,697010,Oslo,2022-11-04
