granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,,25,0,0,,0,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,,25,0,0,,0,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,,25,0,0,,0,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,,33,0,0,,0,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,0,,300,0,0,,0,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,124,0,0,,424,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,69,0,0,,493,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,12,0,0,,505,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,,515,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,5,0,0,,520,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,,523,0,0,,0.1,0,0,,693494,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,9,0,0,,532,0,0,,0.1,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,490,0,0,,1022,0,0,,0.1,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,609,0,0,,1631,0,0,,0.2,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,979,0,0,,2610,0,0,,0.4,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,455,0,0,,3065,0,0,,0.4,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,137,0,0,,3202,0,0,,0.5,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,105,0,0,,3307,0,0,,0.5,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,87,0,0,,3394,7,0,,0.5,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,259,0,0,,3653,8,0,,0.5,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,509,0,0,,4162,11,0,,0.6,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1274,0,0,,5436,13,0,,0.8,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1646,0,0,,7082,15,0,,1,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,653,0,0,,7735,16,0,,1.1,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,280,6,0,,8015,22,0,,1.1,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,753,232,0,,8768,254,0,,1.3,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,810,73,0,,9578,327,0,,1.4,0,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1005,102,0,,10583,429,0,,1.5,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1042,24,0,,11625,453,0,,1.7,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,693,11,0,,12318,464,0,,1.8,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,240,0,0,,12558,468,0,,1.8,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,73,0,0,,12631,471,0,,1.8,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,265,0,0,,12896,475,0,,1.9,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,322,421,0,,13218,896,0,,1.9,0.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1114,527,0,,14332,1423,0,,2.1,0.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,880,864,0,,15212,2287,0,,2.2,0.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,435,512,0,,15647,2799,0,,2.2,0.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,102,186,0,,15749,2985,0,,2.3,0.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,80,48,0,,15829,3033,0,,2.3,0.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,69,58,0,,15898,3091,0,,2.3,0.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1510,170,0,,17408,3261,0,,2.5,0.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2458,472,0,,19866,3733,0,,2.9,0.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2046,1281,0,,21912,5014,0,,3.1,0.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1378,1628,0,,23290,6642,0,,3.3,1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,631,0,,23533,7273,0,,3.4,1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,216,278,0,,23749,7551,0,,3.4,1.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,446,0,,23808,7997,0,,3.4,1.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1171,252,0,,24979,8249,0,,3.6,1.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1834,830,0,,26813,9079,0,,3.8,1.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1613,782,0,,28426,9861,0,,4.1,1.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1353,438,0,,29779,10299,0,,4.3,1.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,282,205,0,,30061,10504,0,,4.3,1.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,103,0,0,,30164,10506,0,,4.3,1.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,280,448,0,,30444,10954,0,,4.4,1.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,743,779,0,,31187,11733,0,,4.5,1.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1451,1168,0,,32638,12901,0,,4.7,1.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1115,945,0,,33753,13846,0,,4.8,2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1493,964,0,,35246,14810,0,,5.1,2.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,120,123,0,,35366,14933,0,,5.1,2.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,19,73,0,,35385,15006,0,,5.1,2.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,581,122,0,,35966,15128,0,,5.2,2.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,368,1537,0,,36334,16665,0,,5.2,2.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,723,2362,0,,37057,19027,0,,5.3,2.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,652,2004,0,,37709,21031,0,,5.4,3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,821,1381,0,,38530,22412,0,,5.5,3.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,159,0,,38793,22571,0,,5.6,3.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,103,70,0,,38896,22641,0,,5.6,3.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1063,46,0,,39959,22687,0,,5.7,3.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,808,149,0,,40767,22836,0,,5.8,3.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1449,189,0,,42216,23025,0,,6.1,3.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1265,233,0,,43481,23258,0,,6.2,3.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1328,88,0,,44809,23346,0,,6.4,3.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,,44949,23355,0,,6.4,3.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,0,0,,45034,23359,0,,6.5,3.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,692,24,0,,45726,23383,0,,6.6,3.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,836,1348,0,,46562,24731,0,,6.7,3.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1282,2429,0,,47844,27160,0,,6.9,3.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,951,2414,0,,48795,29574,0,,7,4.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,327,1643,0,,49122,31217,0,,7,4.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,38,273,0,,49160,31490,0,,7.1,4.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,99,0,,49174,31589,0,,7.1,4.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,46,365,0,,49220,31954,0,,7.1,4.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1036,152,0,,50256,32106,0,,7.2,4.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2773,134,0,,53029,32240,0,,7.6,4.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2063,140,0,,55092,32380,0,,7.9,4.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2068,194,0,,57160,32574,0,,8.2,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,425,26,0,,57585,32600,0,,8.3,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,182,20,0,,57767,32620,0,,8.3,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,957,22,0,,58724,32642,0,,8.4,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3293,132,0,,62017,32774,0,,8.9,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5115,234,0,,67132,33008,0,,9.6,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5151,69,0,,72283,33077,0,,10.4,4.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4129,99,0,,76412,33176,0,,11,4.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,683,15,0,,77095,33191,0,,11.1,4.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,160,6,0,,77255,33197,0,,11.1,4.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2180,23,0,,79435,33220,0,,11.4,4.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4391,236,0,,83826,33456,0,,12,4.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4303,804,0,,88129,34260,0,,12.6,4.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2788,308,0,,90917,34568,0,,13,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1676,193,0,,92593,34761,0,,13.3,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,15,0,,92860,34776,0,,13.3,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,381,46,0,,93241,34822,0,,13.4,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1282,71,0,,94523,34893,0,,13.6,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4541,143,0,,99064,35036,0,,14.2,5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6200,186,0,,105264,35222,0,,15.1,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6110,185,0,,111374,35407,0,,16,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5110,101,0,,116484,35508,0,,16.7,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,760,16,0,,117244,35524,0,,16.8,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,397,23,0,,117641,35547,0,,16.9,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1794,28,0,,119435,35575,0,,17.1,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3173,70,0,,122608,35645,0,,17.6,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5575,88,0,,128183,35733,0,,18.4,5.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5621,186,0,,133804,35919,0,,19.2,5.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,4986,287,0,,138790,36206,0,,19.9,5.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1591,167,0,,140381,36373,0,,20.1,5.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1000,19,0,,141381,36392,0,,20.3,5.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3170,142,0,,144551,36534,0,,20.7,5.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3230,451,0,,147781,36985,0,,21.2,5.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4556,542,0,,152337,37527,0,,21.9,5.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4687,462,0,,157024,37989,0,,22.5,5.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3277,546,0,,160301,38535,0,,23,5.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,273,54,0,,160574,38589,0,,23,5.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,89,11,0,,160663,38600,0,,23.1,5.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,960,284,0,,161623,38884,0,,23.2,5.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3806,1516,0,,165429,40400,0,,23.7,5.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5375,3127,0,,170804,43527,5,,24.5,6.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5175,2634,0,,175979,46161,5,,25.2,6.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4090,2621,0,,180069,48782,5,,25.8,7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,980,287,0,,181049,49069,5,,26,7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,852,241,0,,181901,49310,5,,26.1,7.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1341,951,0,,183242,50261,5,,26.3,7.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2850,2436,0,,186092,52697,6,,26.7,7.6,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4035,4308,0,,190127,57005,6,,27.3,8.2,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3880,4718,0,,194007,61723,6,,27.8,8.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3634,3738,0,,197641,65461,7,,28.4,9.4,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,436,528,0,,198077,65989,7,,28.4,9.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,206,182,0,,198283,66171,7,,28.4,9.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,441,1386,0,,198724,67557,7,,28.5,9.7,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1598,4296,0,,200322,71853,8,,28.7,10.3,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2423,5464,0,,202745,77317,10,,29.1,11.1,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2213,2695,0,,204958,80012,10,,29.4,11.5,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2801,2563,0,,207759,82575,10,,29.8,11.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1617,308,0,,209376,82883,10,,30,11.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1189,642,0,,210565,83525,10,,30.2,12,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,137,369,0,,210702,83894,10,,30.2,12,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2058,5299,0,,212760,89193,11,,30.5,12.8,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1011,7913,0,,213771,97106,13,,30.7,13.9,0,,697010,Oslo,2022-10-03
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1462,6786,0,,215233,103892,15,,30.9,14.9,0,,697010,Oslo,2022-10-03
