granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1177,249,0,25021,8249,0,3.6,1.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1833,837,0,26854,9086,0,3.9,1.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1607,773,0,28461,9859,0,4.1,1.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1354,439,0,29815,10298,0,4.3,1.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,285,207,0,30100,10505,0,4.3,1.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,105,0,0,30205,10507,0,4.3,1.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,282,449,0,30487,10956,0,4.4,1.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,742,781,0,31229,11737,0,4.5,1.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1447,1168,0,32676,12905,0,4.7,1.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1111,945,0,33787,13850,0,4.8,2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1491,975,0,35278,14825,0,5.1,2.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,120,124,0,35398,14949,0,5.1,2.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,17,72,0,35415,15021,0,5.1,2.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,591,122,0,36006,15143,0,5.2,2.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,361,1545,0,36367,16688,0,5.2,2.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,722,2367,0,37089,19055,0,5.3,2.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,645,2016,0,37734,21071,0,5.4,3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,835,1384,0,38569,22455,0,5.5,3.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,264,161,0,38833,22616,0,5.6,3.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,106,70,0,38939,22686,0,5.6,3.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1069,45,0,40008,22731,0,5.7,3.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,804,149,0,40812,22880,0,5.9,3.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1424,183,0,42236,23063,0,6.1,3.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1257,230,0,43493,23293,0,6.2,3.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1344,82,0,44837,23375,0,6.4,3.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,44976,23384,0,6.5,3.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45061,23390,0,6.5,3.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,703,23,0,45764,23413,0,6.6,3.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,829,1352,0,46593,24765,0,6.7,3.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1265,2434,0,47858,27199,0,6.9,3.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,949,2413,0,48807,29612,0,7,4.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,326,1652,0,49133,31264,0,7,4.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,39,275,0,49172,31539,0,7.1,4.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,100,0,49186,31639,0,7.1,4.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,368,0,49233,32007,0,7.1,4.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1039,150,0,50272,32157,0,7.2,4.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2781,134,0,53053,32291,0,7.6,4.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2065,138,0,55118,32429,0,7.9,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2073,197,0,57191,32626,0,8.2,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,429,26,0,57620,32652,0,8.3,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,186,20,0,57806,32672,0,8.3,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,962,20,0,58768,32692,0,8.4,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3328,131,0,62096,32823,0,8.9,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5135,233,0,67231,33056,0,9.6,4.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5171,71,0,72402,33127,0,10.4,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4148,101,0,76550,33228,0,11,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,77234,33243,0,11.1,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,167,5,0,77401,33248,0,11.1,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2196,24,0,79597,33272,0,11.4,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4410,234,0,84007,33506,0,12.1,4.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4324,804,0,88331,34310,0,12.7,4.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2809,309,0,91140,34619,0,13.1,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1691,194,0,92831,34813,0,13.3,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,266,15,0,93097,34828,0,13.4,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,384,45,0,93481,34873,0,13.4,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1293,73,0,94774,34946,0,13.6,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4580,142,0,99354,35088,0,14.3,5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6215,184,0,105569,35272,0,15.1,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6137,181,0,111706,35453,0,16,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5146,103,0,116852,35556,0,16.8,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,770,16,0,117622,35572,0,16.9,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,401,25,0,118023,35597,0,16.9,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1803,28,0,119826,35625,0,17.2,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3184,68,0,123010,35693,0,17.6,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5602,85,0,128612,35778,0,18.5,5.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5663,188,0,134275,35966,0,19.3,5.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5028,287,0,139303,36253,0,20,5.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1604,169,0,140907,36422,0,20.2,5.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1003,20,0,141910,36442,0,20.4,5.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3204,145,0,145114,36587,0,20.8,5.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3252,455,0,148366,37042,0,21.3,5.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4572,540,0,152938,37582,0,21.9,5.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4719,463,0,157657,38045,0,22.6,5.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3296,549,0,160953,38594,0,23.1,5.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,161228,38648,0,23.1,5.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,92,13,0,161320,38661,0,23.1,5.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,965,284,0,162285,38945,0,23.3,5.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3836,1530,0,166121,40475,0,23.8,5.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5414,3144,0,171535,43619,5,24.6,6.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5197,2641,0,176732,46260,5,25.4,6.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4124,2635,0,180856,48895,5,25.9,7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,990,289,0,181846,49184,5,26.1,7.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,859,243,0,182705,49427,5,26.2,7.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1355,962,0,184060,50389,5,26.4,7.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2890,2438,0,186950,52827,5,26.8,7.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4064,4318,0,191014,57145,5,27.4,8.2,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3907,4726,0,194921,61871,5,28,8.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3661,3762,0,198582,65633,6,28.5,9.4,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,436,532,0,199018,66165,6,28.6,9.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,209,187,0,199227,66352,6,28.6,9.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,439,1395,0,199666,67747,6,28.6,9.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1582,4310,0,201248,72057,7,28.9,10.3,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2428,5485,0,203676,77542,9,29.2,11.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2217,2717,0,205893,80259,9,29.5,11.5,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2797,2590,0,208690,82849,9,29.9,11.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1639,306,0,210329,83155,9,30.2,11.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1192,642,0,211521,83797,9,30.3,12,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,140,374,0,211661,84171,9,30.4,12.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2063,5354,0,213724,89525,10,30.7,12.8,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1021,7925,0,214745,97450,11,30.8,14,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1471,6797,0,216216,104247,13,31,15,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1768,5487,5,217984,109734,18,31.3,15.7,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,826,874,0,218810,110608,18,31.4,15.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,398,361,0,219208,110969,18,31.4,15.9,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,739,1266,0,219947,112235,18,31.6,16.1,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1136,3700,0,221083,115935,18,31.7,16.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1412,6413,0,222495,122348,20,31.9,17.6,0,697010,Oslo,2022-05-10
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1118,5885,0,223613,128233,22,32.1,18.4,0,697010,Oslo,2022-05-10
