granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-16,0,0,0,0,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-17,5,0,0,8,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-18,0,0,0,8,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-19,0,0,0,8,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,51,2020-51,2020/2021,22,2020-12-20,0,0,0,12,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-21,0,0,0,15,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-22,0,0,0,19,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-23,5,0,0,24,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-24,0,0,0,28,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-25,0,0,0,28,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-26,0,0,0,28,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,7,0,0,35,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,266,0,0,301,0,0,0,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,123,0,0,424,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,67,0,0,491,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,10,0,0,501,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,511,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,6,0,0,517,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,520,0,0,0.1,0,0,693494,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,528,0,0,0.1,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,492,0,0,1020,0,0,0.1,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,607,0,0,1627,0,0,0.2,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,981,0,0,2608,0,0,0.4,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,457,0,0,3065,0,0,0.4,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3201,0,0,0.5,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,104,0,0,3305,0,0,0.5,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,88,0,0,3393,7,0,0.5,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,253,0,0,3646,8,0,0.5,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,500,0,0,4146,11,0,0.6,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1255,0,0,5401,13,0,0.8,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1659,0,0,7060,15,0,1,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,660,0,0,7720,16,0,1.1,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,282,6,0,8002,22,0,1.1,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,765,232,0,8767,254,0,1.3,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,804,73,0,9571,327,0,1.4,0,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1004,101,0,10575,428,0,1.5,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1033,24,0,11608,452,0,1.7,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,684,11,0,12292,463,0,1.8,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,244,0,0,12536,467,0,1.8,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12608,470,0,1.8,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,265,5,0,12873,475,0,1.8,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,422,0,13198,897,0,1.9,0.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1125,526,0,14323,1423,0,2.1,0.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,889,864,0,15212,2287,0,2.2,0.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,442,510,0,15654,2797,0,2.2,0.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,108,187,0,15762,2984,0,2.3,0.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,78,47,0,15840,3031,0,2.3,0.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,15905,3091,0,2.3,0.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1519,161,0,17424,3252,0,2.5,0.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2462,469,0,19886,3721,0,2.9,0.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2063,1261,0,21949,4982,0,3.1,0.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1386,1631,0,23335,6613,0,3.3,0.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,244,641,0,23579,7254,0,3.4,1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,218,278,0,23797,7532,0,3.4,1.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,57,453,0,23854,7985,0,3.4,1.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1178,253,0,25032,8238,0,3.6,1.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1847,832,0,26879,9070,0,3.9,1.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1608,769,0,28487,9839,0,4.1,1.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1364,435,0,29851,10274,0,4.3,1.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,208,0,30134,10482,0,4.3,1.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,107,0,0,30241,10483,0,4.3,1.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,280,452,0,30521,10935,0,4.4,1.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,744,783,0,31265,11718,0,4.5,1.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1444,1174,0,32709,12892,0,4.7,1.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1105,947,0,33814,13839,0,4.9,2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1495,977,0,35309,14816,0,5.1,2.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,122,126,0,35431,14942,0,5.1,2.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,17,73,0,35448,15015,0,5.1,2.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,597,122,0,36045,15137,0,5.2,2.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,360,1544,0,36405,16681,0,5.2,2.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,724,2373,0,37129,19054,0,5.3,2.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,642,2015,0,37771,21069,0,5.4,3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,833,1390,0,38604,22459,0,5.5,3.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,264,162,0,38868,22621,0,5.6,3.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,106,71,0,38974,22692,0,5.6,3.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1063,47,0,40037,22739,0,5.7,3.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,803,150,0,40840,22889,0,5.9,3.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1419,188,0,42259,23077,0,6.1,3.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1238,228,0,43497,23305,0,6.2,3.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1354,81,0,44851,23386,0,6.4,3.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,44990,23395,0,6.5,3.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,86,7,0,45076,23402,0,6.5,3.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,704,24,0,45780,23426,0,6.6,3.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,830,1357,0,46610,24783,0,6.7,3.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1263,2445,0,47873,27228,0,6.9,3.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,948,2419,0,48821,29647,0,7,4.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,317,1662,0,49138,31309,0,7,4.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,44,274,0,49182,31583,0,7.1,4.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,15,103,0,49197,31686,0,7.1,4.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,48,367,0,49245,32053,0,7.1,4.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1045,152,0,50290,32205,0,7.2,4.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2785,134,0,53075,32339,0,7.6,4.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2068,138,0,55143,32477,0,7.9,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2082,197,0,57225,32674,0,8.2,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,433,28,0,57658,32702,0,8.3,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,190,18,0,57848,32720,0,8.3,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,965,18,0,58813,32738,0,8.4,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3347,130,0,62160,32868,0,8.9,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5166,231,0,67326,33099,0,9.7,4.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5193,67,0,72519,33166,0,10.4,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4170,101,0,76689,33267,0,11,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,77373,33282,0,11.1,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,7,0,77541,33289,0,11.1,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2218,23,0,79759,33312,0,11.4,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4426,232,0,84185,33544,0,12.1,4.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4354,799,0,88539,34343,0,12.7,4.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2827,311,0,91366,34654,0,13.1,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1693,191,0,93059,34845,0,13.4,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,262,14,0,93321,34859,0,13.4,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,388,44,0,93709,34903,0,13.4,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1303,76,0,95012,34979,0,13.6,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4602,145,0,99614,35124,0,14.3,5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6260,186,0,105874,35310,0,15.2,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6169,178,0,112043,35488,0,16.1,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5182,100,0,117225,35588,0,16.8,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,777,18,0,118002,35606,0,16.9,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,399,26,0,118401,35632,0,17,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1824,29,0,120225,35661,0,17.2,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3190,70,0,123415,35731,0,17.7,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5643,81,0,129058,35812,0,18.5,5.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5683,186,0,134741,35998,0,19.3,5.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5055,291,0,139796,36289,0,20.1,5.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1609,173,0,141405,36462,0,20.3,5.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1009,21,0,142414,36483,0,20.4,5.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3221,143,0,145635,36626,0,20.9,5.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3256,455,0,148891,37081,0,21.4,5.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4594,545,0,153485,37626,0,22,5.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4737,460,0,158222,38086,0,22.7,5.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3319,549,0,161541,38635,0,23.2,5.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,272,54,0,161813,38689,0,23.2,5.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,91,12,0,161904,38701,0,23.2,5.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,964,289,0,162868,38990,0,23.4,5.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3861,1528,0,166729,40518,0,23.9,5.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5440,3150,0,172169,43668,5,24.7,6.3,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5205,2655,0,177374,46323,5,25.4,6.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4135,2642,0,181509,48965,5,26,7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,987,290,0,182496,49255,5,26.2,7.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,865,244,0,183361,49499,5,26.3,7.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1362,968,0,184723,50467,5,26.5,7.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2902,2446,0,187625,52913,5,26.9,7.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4065,4344,0,191690,57257,5,27.5,8.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3925,4744,0,195615,62001,5,28.1,8.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3683,3784,0,199298,65785,6,28.6,9.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,439,531,0,199737,66316,6,28.7,9.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,203,184,0,199940,66500,6,28.7,9.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,435,1402,0,200375,67902,6,28.7,9.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1582,4326,0,201957,72228,7,29,10.4,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2423,5504,0,204380,77732,7,29.3,11.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2223,2716,0,206603,80448,7,29.6,11.5,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2810,2598,0,209413,83046,7,30,11.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1647,307,0,211060,83353,7,30.3,12,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1188,645,0,212248,83998,7,30.5,12.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,133,378,0,212381,84376,7,30.5,12.1,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2055,5380,0,214436,89756,7,30.8,12.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1018,7961,0,215454,97717,8,30.9,14,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1466,6827,0,216920,104544,9,31.1,15,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1780,5528,0,218700,110072,12,31.4,15.8,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,824,873,0,219524,110945,12,31.5,15.9,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,397,362,0,219921,111307,12,31.6,16,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,740,1281,0,220661,112588,12,31.7,16.2,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1144,3715,0,221805,116303,12,31.8,16.7,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1412,6446,0,223217,122749,14,32,17.6,0,697010,Oslo,2021-12-21
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1115,5922,0,224332,128671,15,32.2,18.5,0,697010,Oslo,2021-12-21
