granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3_all,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3_all,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3_all,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,3063,0,0,0.4,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,3199,0,0,0.5,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,3305,5,0,0.5,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,89,0,0,3394,9,0,0.5,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,256,0,0,3650,10,0,0.5,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,502,0,0,4152,13,0,0.6,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1260,0,0,5412,15,0,0.8,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1659,0,0,7071,17,0,1,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,657,0,0,7728,18,0,1.1,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,283,6,0,8011,24,0,1.1,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,765,232,0,8776,256,0,1.3,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,804,73,0,9580,329,0,1.4,0,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1004,101,0,10584,430,0,1.5,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1040,24,0,11624,454,0,1.7,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,698,11,0,12322,465,0,1.8,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,241,0,0,12563,469,0,1.8,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,72,0,0,12635,472,0,1.8,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,264,5,0,12899,477,0,1.9,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,421,0,13224,898,0,1.9,0.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1120,526,0,14344,1424,0,2.1,0.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,885,864,0,15229,2288,0,2.2,0.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,437,510,0,15666,2798,0,2.2,0.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,103,187,0,15769,2985,0,2.3,0.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,15848,3033,0,2.3,0.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,60,0,15913,3093,0,2.3,0.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1519,168,0,17432,3261,0,2.5,0.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2462,467,0,19894,3728,0,2.9,0.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2058,1268,0,21952,4996,0,3.1,0.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1381,1634,0,23333,6630,0,3.3,1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,243,635,0,23576,7265,0,3.4,1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,216,280,0,23792,7545,0,3.4,1.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,58,453,0,23850,7998,0,3.4,1.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1178,252,0,25028,8250,0,3.6,1.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1837,834,0,26865,9084,0,3.9,1.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1608,772,0,28473,9856,0,4.1,1.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1353,441,0,29826,10297,0,4.3,1.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,285,206,0,30111,10503,0,4.3,1.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,106,0,0,30217,10504,0,4.3,1.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,280,450,0,30497,10954,0,4.4,1.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,744,781,0,31241,11735,0,4.5,1.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1447,1171,0,32688,12906,0,4.7,1.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1111,944,0,33799,13850,0,4.8,2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1494,977,0,35293,14827,0,5.1,2.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,121,124,0,35414,14951,0,5.1,2.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,17,72,0,35431,15023,0,5.1,2.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,592,122,0,36023,15145,0,5.2,2.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,360,1546,0,36383,16691,0,5.2,2.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,722,2371,0,37105,19062,0,5.3,2.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,644,2016,0,37749,21078,0,5.4,3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,832,1386,0,38581,22464,0,5.5,3.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,161,0,38844,22625,0,5.6,3.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,108,70,0,38952,22695,0,5.6,3.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1068,45,0,40020,22740,0,5.7,3.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,803,148,0,40823,22888,0,5.9,3.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1423,183,0,42246,23071,0,6.1,3.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1252,229,0,43498,23300,0,6.2,3.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1346,80,0,44844,23380,0,6.4,3.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,140,9,0,44984,23389,0,6.5,3.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,6,0,45069,23395,0,6.5,3.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,702,23,0,45771,23418,0,6.6,3.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,829,1352,0,46600,24770,0,6.7,3.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1266,2439,0,47866,27209,0,6.9,3.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,949,2417,0,48815,29626,0,7,4.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,324,1655,0,49139,31281,0,7,4.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,41,275,0,49180,31556,0,7.1,4.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,16,101,0,49196,31657,0,7.1,4.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,49,367,0,49245,32024,0,7.1,4.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1042,152,0,50287,32176,0,7.2,4.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2782,136,0,53069,32312,0,7.6,4.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2061,138,0,55130,32450,0,7.9,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2073,197,0,57203,32647,0,8.2,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,429,25,0,57632,32672,0,8.3,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,186,20,0,57818,32692,0,8.3,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,965,20,0,58783,32712,0,8.4,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3333,131,0,62116,32843,0,8.9,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5142,232,0,67258,33075,0,9.6,4.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5176,72,0,72434,33147,0,10.4,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4158,101,0,76592,33248,0,11,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,77276,33263,0,11.1,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,168,5,0,77444,33268,0,11.1,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2201,24,0,79645,33292,0,11.4,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4414,234,0,84059,33526,0,12.1,4.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4338,806,0,88397,34332,0,12.7,4.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2816,309,0,91213,34641,0,13.1,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1692,194,0,92905,34835,0,13.3,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,266,16,0,93171,34851,0,13.4,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,386,44,0,93557,34895,0,13.4,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1298,74,0,94855,34969,0,13.6,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4586,145,0,99441,35114,0,14.3,5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6229,186,0,105670,35300,0,15.2,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6135,181,0,111805,35481,0,16,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5154,102,0,116959,35583,0,16.8,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,772,16,0,117731,35599,0,16.9,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,400,27,0,118131,35626,0,16.9,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1806,28,0,119937,35654,0,17.2,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3189,68,0,123126,35722,0,17.7,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5616,84,0,128742,35806,0,18.5,5.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5664,188,0,134406,35994,0,19.3,5.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5039,287,0,139445,36281,0,20,5.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1606,169,0,141051,36450,0,20.2,5.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1004,19,0,142055,36469,0,20.4,5.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3207,143,0,145262,36612,0,20.8,5.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3254,455,0,148516,37067,0,21.3,5.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4579,542,0,153095,37609,0,22,5.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4717,464,0,157812,38073,0,22.6,5.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3299,550,0,161111,38623,0,23.1,5.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,161386,38677,0,23.2,5.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,93,13,0,161479,38690,0,23.2,5.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,968,286,0,162447,38976,0,23.3,5.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3846,1529,0,166293,40505,0,23.9,5.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5426,3145,0,171719,43650,5,24.6,6.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5198,2644,0,176917,46294,5,25.4,6.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4122,2636,0,181039,48930,5,26,7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,990,289,0,182029,49219,5,26.1,7.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,858,245,0,182887,49464,5,26.2,7.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1354,966,0,184241,50430,5,26.4,7.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2896,2439,0,187137,52869,5,26.8,7.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4064,4326,0,191201,57195,5,27.4,8.2,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3899,4734,0,195100,61929,5,28,8.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3669,3771,0,198769,65700,6,28.5,9.4,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,440,532,0,199209,66232,6,28.6,9.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,186,0,199417,66418,6,28.6,9.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,440,1399,0,199857,67817,6,28.7,9.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1581,4306,0,201438,72123,7,28.9,10.3,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2427,5494,0,203865,77617,9,29.2,11.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2216,2718,0,206081,80335,9,29.6,11.5,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2803,2592,0,208884,82927,9,30,11.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1644,307,0,210528,83234,9,30.2,11.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1192,645,0,211720,83879,9,30.4,12,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,137,376,0,211857,84255,9,30.4,12.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2061,5367,0,213918,89622,10,30.7,12.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1020,7931,0,214938,97553,11,30.8,14,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1469,6798,0,216407,104351,13,31,15,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-21,1771,5501,5,218178,109852,18,31.3,15.8,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-22,823,874,0,219001,110726,18,31.4,15.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-23,399,360,0,219400,111086,18,31.5,15.9,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-24,737,1264,0,220137,112350,18,31.6,16.1,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-25,1133,3706,0,221270,116056,18,31.7,16.7,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-26,1416,6418,0,222686,122474,20,31.9,17.6,0,697010,Oslo,2022-04-04
day,county,county03,2020,total,total,2021,21,2021-21,2020/2021,44,2021-05-27,1119,5891,0,223805,128365,22,32.1,18.4,0,697010,Oslo,2022-04-04
