granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n_dose_1,n_dose_2,n_dose_3,n_dose_4,cum_n_dose_1,cum_n_dose_2,cum_n_dose_3,cum_n_dose_4,cum_pr100_dose_1,cum_pr100_dose_2,cum_pr100_dose_3,cum_pr100_dose_4,pop,location_name,date_of_publishing
day,county,county03,2020,total,total,2020,52,2020-52,2020/2021,23,2020-12-27,8,0,0,,34,0,0,,0,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-28,267,0,0,,301,0,0,,0,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-29,125,0,0,,426,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-30,66,0,0,,492,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2020-12-31,12,0,0,,504,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-01,10,0,0,,514,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-02,6,0,0,,520,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2020,53,2020-53,2020/2021,23.5,2021-01-03,0,0,0,,523,0,0,,0.1,0,0,,693494,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-04,8,0,0,,531,0,0,,0.1,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-05,489,0,0,,1020,0,0,,0.1,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-06,606,0,0,,1626,0,0,,0.2,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-07,980,0,0,,2606,0,0,,0.4,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-08,456,0,0,,3062,0,0,,0.4,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-09,136,0,0,,3198,0,0,,0.5,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,1,2021-01,2020/2021,24,2021-01-10,106,0,0,,3304,0,0,,0.5,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-11,91,0,0,,3395,8,0,,0.5,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-12,258,0,0,,3653,9,0,,0.5,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-13,502,0,0,,4155,12,0,,0.6,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-14,1263,0,0,,5418,14,0,,0.8,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-15,1656,0,0,,7074,16,0,,1,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-16,654,0,0,,7728,17,0,,1.1,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,2,2021-02,2020/2021,25,2021-01-17,282,6,0,,8010,23,0,,1.1,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-18,764,232,0,,8774,255,0,,1.3,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-19,806,74,0,,9580,329,0,,1.4,0,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-20,1010,102,0,,10590,431,0,,1.5,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-21,1042,24,0,,11632,455,0,,1.7,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-22,696,11,0,,12328,466,0,,1.8,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-23,242,0,0,,12570,470,0,,1.8,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,3,2021-03,2020/2021,26,2021-01-24,74,0,0,,12644,473,0,,1.8,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-25,263,0,0,,12907,477,0,,1.9,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-26,325,420,0,,13232,897,0,,1.9,0.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-27,1112,525,0,,14344,1422,0,,2.1,0.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-28,882,863,0,,15226,2285,0,,2.2,0.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-29,439,510,0,,15665,2795,0,,2.2,0.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-30,102,187,0,,15767,2982,0,,2.3,0.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,4,2021-04,2020/2021,27,2021-01-31,79,48,0,,15846,3030,0,,2.3,0.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-01,65,61,0,,15911,3091,0,,2.3,0.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-02,1514,169,0,,17425,3260,0,,2.5,0.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-03,2462,470,0,,19887,3730,0,,2.9,0.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-04,2050,1270,0,,21937,5000,0,,3.1,0.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-05,1379,1631,0,,23316,6631,0,,3.3,1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-06,244,633,0,,23560,7264,0,,3.4,1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,5,2021-05,2020/2021,28,2021-02-07,215,280,0,,23775,7544,0,,3.4,1.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-08,59,453,0,,23834,7997,0,,3.4,1.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-09,1174,250,0,,25008,8247,0,,3.6,1.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-10,1834,837,0,,26842,9084,0,,3.9,1.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-11,1610,777,0,,28452,9861,0,,4.1,1.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-12,1355,440,0,,29807,10301,0,,4.3,1.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-13,283,207,0,,30090,10508,0,,4.3,1.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,6,2021-06,2020/2021,29,2021-02-14,104,0,0,,30194,10510,0,,4.3,1.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-15,281,449,0,,30475,10959,0,,4.4,1.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-16,743,781,0,,31218,11740,0,,4.5,1.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-17,1446,1164,0,,32664,12904,0,,4.7,1.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-18,1113,943,0,,33777,13847,0,,4.8,2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-19,1489,974,0,,35266,14821,0,,5.1,2.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-20,120,123,0,,35386,14944,0,,5.1,2.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,7,2021-07,2020/2021,30,2021-02-21,18,72,0,,35404,15016,0,,5.1,2.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-22,589,122,0,,35993,15138,0,,5.2,2.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-23,365,1543,0,,36358,16681,0,,5.2,2.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-24,723,2364,0,,37081,19045,0,,5.3,2.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-25,640,2015,0,,37721,21060,0,,5.4,3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-26,835,1383,0,,38556,22443,0,,5.5,3.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-27,263,160,0,,38819,22603,0,,5.6,3.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,8,2021-08,2020/2021,31,2021-02-28,103,70,0,,38922,22673,0,,5.6,3.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-01,1066,46,0,,39988,22719,0,,5.7,3.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-02,805,147,0,,40793,22866,0,,5.9,3.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-03,1420,185,0,,42213,23051,0,,6.1,3.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-04,1261,231,0,,43474,23282,0,,6.2,3.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-05,1342,85,0,,44816,23367,0,,6.4,3.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-06,139,9,0,,44955,23376,0,,6.4,3.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,9,2021-09,2020/2021,32,2021-03-07,85,5,0,,45040,23381,0,,6.5,3.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-08,700,24,0,,45740,23405,0,,6.6,3.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-09,826,1351,0,,46566,24756,0,,6.7,3.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-10,1269,2435,0,,47835,27191,0,,6.9,3.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-11,950,2415,0,,48785,29606,0,,7,4.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-12,325,1652,0,,49110,31258,0,,7,4.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-13,39,273,0,,49149,31531,0,,7.1,4.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,10,2021-10,2020/2021,33,2021-03-14,14,100,0,,49163,31631,0,,7.1,4.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-15,47,366,0,,49210,31997,0,,7.1,4.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-16,1040,149,0,,50250,32146,0,,7.2,4.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-17,2780,132,0,,53030,32278,0,,7.6,4.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-18,2062,138,0,,55092,32416,0,,7.9,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-19,2071,197,0,,57163,32613,0,,8.2,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-20,429,26,0,,57592,32639,0,,8.3,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,11,2021-11,2020/2021,34,2021-03-21,183,20,0,,57775,32659,0,,8.3,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-22,961,20,0,,58736,32679,0,,8.4,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-23,3323,132,0,,62059,32811,0,,8.9,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-24,5127,234,0,,67186,33045,0,,9.6,4.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-25,5171,70,0,,72357,33115,0,,10.4,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-26,4146,99,0,,76503,33214,0,,11,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-27,684,15,0,,77187,33229,0,,11.1,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,12,2021-12,2020/2021,35,2021-03-28,166,5,0,,77353,33234,0,,11.1,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-29,2189,23,0,,79542,33257,0,,11.4,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-30,4411,235,0,,83953,33492,0,,12,4.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-03-31,4313,802,0,,88266,34294,0,,12.7,4.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-01,2798,309,0,,91064,34603,0,,13.1,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-02,1685,194,0,,92749,34797,0,,13.3,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-03,267,14,0,,93016,34811,0,,13.3,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,13,2021-13,2020/2021,36,2021-04-04,384,45,0,,93400,34856,0,,13.4,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-05,1291,72,0,,94691,34928,0,,13.6,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-06,4571,140,0,,99262,35068,0,,14.2,5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-07,6208,185,0,,105470,35253,0,,15.1,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-08,6127,183,0,,111597,35436,0,,16,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-09,5128,102,0,,116725,35538,0,,16.7,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-10,771,15,0,,117496,35553,0,,16.9,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,14,2021-14,2020/2021,37,2021-04-11,400,23,0,,117896,35576,0,,16.9,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-12,1799,28,0,,119695,35604,0,,17.2,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-13,3181,69,0,,122876,35673,0,,17.6,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-14,5587,85,0,,128463,35758,0,,18.4,5.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-15,5650,188,0,,134113,35946,0,,19.2,5.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-16,5011,285,0,,139124,36231,0,,20,5.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-17,1600,169,0,,140724,36400,0,,20.2,5.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,15,2021-15,2020/2021,38,2021-04-18,1004,20,0,,141728,36420,0,,20.3,5.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-19,3187,145,0,,144915,36565,0,,20.8,5.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-20,3250,452,0,,148165,37017,0,,21.3,5.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-21,4569,541,0,,152734,37558,0,,21.9,5.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-22,4724,461,0,,157458,38019,0,,22.6,5.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-23,3293,547,0,,160751,38566,0,,23.1,5.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-24,275,54,0,,161026,38620,0,,23.1,5.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,16,2021-16,2020/2021,39,2021-04-25,90,12,0,,161116,38632,0,,23.1,5.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-26,964,284,0,,162080,38916,0,,23.3,5.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-27,3832,1530,0,,165912,40446,0,,23.8,5.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-28,5402,3139,0,,171314,43585,5,,24.6,6.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-29,5192,2637,0,,176506,46222,5,,25.3,6.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-04-30,4103,2630,0,,180609,48852,5,,25.9,7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-01,987,290,0,,181596,49142,5,,26.1,7.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,17,2021-17,2020/2021,40,2021-05-02,859,242,0,,182455,49384,5,,26.2,7.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-03,1349,962,0,,183804,50346,5,,26.4,7.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-04,2879,2435,0,,186683,52781,6,,26.8,7.6,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-05,4063,4316,0,,190746,57097,6,,27.4,8.2,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-06,3901,4726,0,,194647,61823,6,,27.9,8.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-07,3664,3756,0,,198311,65579,7,,28.5,9.4,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-08,436,531,0,,198747,66110,7,,28.5,9.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,18,2021-18,2020/2021,41,2021-05-09,208,187,0,,198955,66297,7,,28.5,9.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-10,440,1393,0,,199395,67690,7,,28.6,9.7,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-11,1589,4307,0,,200984,71997,8,,28.8,10.3,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-12,2431,5481,0,,203415,77478,10,,29.2,11.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-13,2214,2705,0,,205629,80183,10,,29.5,11.5,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-14,2800,2585,0,,208429,82768,10,,29.9,11.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-15,1632,307,0,,210061,83075,10,,30.1,11.9,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,19,2021-19,2020/2021,42,2021-05-16,1195,642,0,,211256,83717,10,,30.3,12,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-17,140,374,0,,211396,84091,10,,30.3,12.1,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-18,2061,5342,0,,213457,89433,11,,30.6,12.8,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-19,1014,7913,0,,214471,97346,12,,30.8,14,0,,697010,Oslo,2022-06-21
day,county,county03,2020,total,total,2021,20,2021-20,2020/2021,43,2021-05-20,1471,6779,0,,215942,104125,14,,31,14.9,0,,697010,Oslo,2022-06-21
